"","76
nexl=  ^úfYaI  úêúOdk&",""
"","^3& wEjrlre úiska uy nexl=fõ úOdkhg iy wëlaIKhg",""
"","hg;aj"" .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=fõ",""
"","ld¾hd,"" fmd;am;a"" jd¾;d iy fjk;a f;dr;=re iy j;alï",""
"","ish Ndrhg .kq ,eìh hq;= h'",""
"5","^4& wEjrlrejl= úiska"" n,m;%,dNS nexl=j .Kka fírd jid",""
"","oeóug  wod<  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍfï""",""
"","lsÍfï  iy  bgqlsÍfï  ld¾hh  i|yd""  n,m;%,dNS  nexl=fõ",""
"","úhoñka"" iajdëk kS;s{jreka"" .KldêldÍjreka"" ú.Kljreka""",""
"","WmfoaYljreka"" ;lafiarelrejka fyda fjk;a tjeks ;eke;a;ka",""
"10","iu`. ,sÅ;j .súi.kq ,eìh yels kshu iy fldkafoais u;"" ta",""
"",";eke;a;kaf.a fiajd ,nd .; yels h'",""
"","^5& fï mkf;a fï fldgi hgf;a jk iajlSh fm!oa.,sl",""
"","j.lSï iïnkaOfhka"" .Kka fírd jid oeóug hg;a n,m;%,dNS",""
"","nexl=fõ foam<j,ska ydksmQrKh lr.ekSug wEjrlre ysñlï",""
"",",eìh hq;= h'",""
"15","",""
"","70' ^1& wEjrlreg"" .Kka fírd jid oeóug hg;a n,m;%,dNS","wEjrlref.a"
"","","mdßY%ñl"
"","nexl=fõ  j;alïj,  jákdlfï  m%;sY;hla  f,i  wêlrKh",""
"","úiska  ksYaÑ;j  olajkq  ,eìh  yels  fyda  wêlrKh  úiska",""
"","wkHdldrhlska ksYaÑ;j olajkq ,eìh yels hï mdßY%ñlhla",""
"20","f.jkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wêlrKh úiska ksYaÑ;j",""
"","olajkq ,nk mdßY%ñl iy n,m;%,dNS nexl=j .Kka fírd",""
"","jid oeófï l%shdj,sfha § wEjrlre úiska ork ,o idOdrK",""
"","iy wdkqIx.sl úhoï ta n,m;%,dNS nexl=fõ mj;akd j;alïj,ska",""
"","f.jkq ,eìh hq;= h'",""
"25","",""
