"","60
nexl=  ^úfYaI  úêúOdk&",""
"","^12& ;ekam;= rlaIK wruqof,a nerg we;s uqo,a m%udKh",""
"",";ekam;alrejka  i|yd  jk  iajlSh  j.lSïj,g  jvd  wvq",""
"","wjia:djl §"" wdKavqfjka fyda fjk;a uQ,dY%j,ska Kh .ekSï",""
"","u.ska w;sf¾l uqo,a /ialr .kq ,eìh yels w;r"" ta ld¾hh",""
"5","i|yd"" fhdackd l%uh iy uqo,a wud;HdxYh úiska"" iEu úfgl",""
"","u  ta  Kh  .ekSï  i|yd  myiqlï  ie,iSu  msKsi  jQ  kshu""",""
"","fldkafoais iy ld¾hmámdá oelafjk wjfndaO;d .súiqula",""
"","mj;ajdf.k hkq ,eìh hq;= h'",""
"","^13& 4 jk j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=fõ",""
"10","m%Odkshd fyda uy nexl=j úiska n,h fok ,o hï ks,Orhl=",""
"","úiska"" l,ska l,"" ;ekam;alrejka ms<sn| jd¾;d mj;ajdf.k",""
"","hdu fyda fjk;a hï ldrKhla iïnkaOfhka idudðl wdh;k",""
"","fj; Wmfoia ksl=;a lsÍu lrkq ,eìh yels h'",""
"","45'  ^1&  44  jk  j.ka;sh  hgf;a  jkaÈ  uqo,a  f.ùfuka",";ekam;alrejkaf.a"
"","","whs;sjdislïj,g"
"15","miqj"" rlaIs; ;ekam;=j, uq¿ jákdlfuys m%udKhg"" n,m;%h",""
"","","fhdackdl%uh"
"","wj,x.= lrkq ,en we;s idudðl wdh;khg tfrys rlaIs;","m%;sksfõYkh"
"","","úh  hq;=  nj"
"",";ekam;alrejkaf.a  ish¨  whs;sjdislïj,g  fhdackdl%uh",""
"","m
%
;
s
k
s
fõYkh úh hq;= h'",""
"","^2&  fï  j.ka;sfha  olajd  we;s  ;ekam;alrejkaf.a",""
"20","whs;sjdislïj,g m%;sksfõYkh ùu u.ska"" ;ekam;= rlaIK",""
"","wruqo,ska wdjrKh fkdjk uqo,a m%udK iïnkaOfhka idudðl",""
"","wdh;khg tfrys ;ekam;alrejl=f.a b,a,Sïj,g n,mEula we;s",""
"","fkdúh hq;= h'",""
"","46'  uy  nexl=j  úiska  fl,ska  u  fyda  uy  nexl=j  úiska","fjk;a"
"","","n,m;%,dNS"
"25","ksYaph lrkq ,eìh yels jQ o"" f.ùï lsÍfï nexl=jla f,i",""
"","","nexl=jla"
"","l%shd lsÍug leue;a; olajkakd jQ o"" fjk;a hï n,m;%,dNS","u.ska  jkaÈ"
"","nexl=jla u.ska fhdackdl%uh hgf;a ;ekam;alrejkag jkaÈ","uqo,a  f.úh"
"","","yels  nj"
"","uqo,a f.jkq ,eìh yels h'",""
"","47' uy nexl=j úiska"" fhdackdl%uh hgf;a jkaÈ uqo,a f.ùu","jkaÈ  uqo,a"
"","","f.ùu"
"30","l
%shd;aul lrk Èkhg fmrd;=j jQ jev lrk Èk y;la we;=<;",""
"","","iïnkaOfhka"
"","ta f.ùu l%shd;aul lsÍu iïnkaOfhka jk oekaùula"" hg;a","jk  oekaùu"
