"","14
nexl=  ^úfYaI  úêúOdk&",""
"","^p& ksrdlrKhg iyh ùu i`oyd mej;sh yels øjYS,;d",""
"","u
,dY%""",""
"","ms<sn| úia;r we;=¿j"" wjYH ish¨ f;dr;=re uy nexl=j fj;",""
"","imhkq ,eìh hq;= h'",""
"5","^7& uy nexl=fõ ish¨ kshduk iy wëlaIK fomd¾;fïka;=",""
"","iy  uy  nexl=j  yer  uQ,H  lafIa;%h  kshdukh  lrkq  ,nk",""
"","fjk;a wêldßhla úiska"" ksrdlrKh lsÍfï l¾;jH l%shd;aul",""
"","lsÍug iy"" tu ld¾h i|yd ^6& jk Wmj.ka;sfha olajd we;s",""
"","f;dr;=re tlS kshduk iy wëlaIK fomd¾;fïka;= iy uy",""
"10","nexl=j  yer  uQ,H  lafIa;%h  kshdukh  lrkq  ,nk  fjk;a",""
"","wêldßhla  úiska  ,nd  .;  yels  nj  iy;sl  lsÍug""  4  jk",""
"","j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=j fj; iyfhda.h",""
"",",nd  Èh  hq;=  h'  tlS  f;dr;=re  mj;sk  wjia:djl  §""  tlS",""
"","fomd¾;fïka;=j  iy  wêldÍka  úiska  tlS  f;dr;=re  4  jk",""
"15","j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=j fj; ,ndÈh",""
"","hq;= h'",""
"","^8&  uy  nexl=j  úiska  wjYH  hhs  i,lkq  ,nkafka  kï""",""
"","moaO;suh jeo.;alula fyda n,mEula ;sfnkafka hhs i,lkq",""
"","fkd,nk n,m;%,dNS nexl=jla fyda nexl= i|yd ir, lrk",""
"20",",o ksrdlrKh lsÍfï ie,iqï ilia lrkq ,eìh yels h'",""
"","12' ^1& uy nexl=j úiska"" 11 jk j.ka;sfha ^1& jk Wmj.ka;sh","ksrdlrKh"
"","","lsÍfï"
"","hgf;a ksrdlrKh lsÍfï ie,eiaula ms<sfh, lrkq ,en we;s",""
"","","yelshdj"
"","hï n,m;%,dNS nexl=jl moaO;suh jeo.;alu fyda n,mEu",""
"","","ms<sn|"
"","ie,ls,a,g .ksñka"" tu n,m;%,dNS nexl=j ksrdlrKh l<",";lafiarej"
"25","yels jkafka o hkak ;lafiare lr-",""
"","^w&
fï mk; hgf;a msysgqjk ,o uQ,HlrK hdka;%K",""
"","yer"" w;súfYaI rdcH uQ,H wdOdr; iy",""
"","^wd& iy;sl l< fyda wkHdldrhla jqj o"" yÈis wjia:djkays",""
"","§ uy nexl=fjka øjYS,;d iyfhda.h""",""
"30","Ndú; fkdlrñka n,m;%,dNS nexl=jla ksrdlrKh lsÍu i|yd",""
"","jk úYajikSh Wmdhud¾. i|yd bv ,nd fok wdldrhlska""",""
