"","^B&
uqo,a wud;Hjrhd úiska wkqu; lrkq ,eìh yels",""
"","fjk;a hï uQ,dY%j,ska ,efnk hï wdodhula'",""
"15","16' ^1& ksrdlrKh lsÍfï ld¾hh i|yd n,m;%,dNS nexl=fõ","ksrdlrKh"
"","","lsÍfï  ld¾hh"
"","j;alï"" j.lSï fyda fldgia ;lafiare lsÍu msKsi"" uy nexl=j",""
"","","i|yd"
"","úiska"" hï ksrdlrKh ls%hdud¾.hla l%shd;aul lsÍug fmr","n,m;%,dNS"
"","","nexl=jl"
"","hï wjia:djl §"" uy nexl=j úiska l,ska l, ;SrKh lrkq",""
"","","j;alï  iy"
"",",eìh yels hï iqÿiqlï iy m<mqreoao iys; iajdëk jD;a;Sh",""
"","","j.lSï"
"20",";lafiarelrejl= úiska tlS n,m;%,dNS nexl=fõ j;alï"" j.lSï",";lafiare"
"","","lsÍu"
"","fyda fldgia ms<sn| úplaIK iy h:d¾;jd§ ;lafiare lsÍula",""
"","isÿ  lsÍug  lghq;=  i,iajk  f,ig  tlS  n,m;%,dNS  nexl=j",""
