"","^b&
n,m;%,dNS nexl=fõ mßmd,k jHQyh iq¿ jYfhka",""
"","fjkia lsÍu'",""
"","10' ^1& uy nexl=j úiska"" l,ska l,"" hï n,m;%,dNS nexl=jl","m%;sidOk"
"20","",""
"","","ie,iqï"
"","m
;
idOk ie,iqï ms<sfh, lsÍu iïnkaOfhka tu n,m;%,dNS",""
"","","ms<sfh,  lsÍu"
"","nexl=j fj; úOdk ksl=;a lrkq ,eìh yels h'","iïnkaOfhka"
"","","uy  nexl=j"
"","","úiska  úOdk"
"","^2& uy nexl=fõ kshduk fyda wëlaIK fomd¾;fïka;= úiska""",""
"","","ksl=;a  lrkq"
"","n,m;%,dNS nexl=j, m%;sidOk ie,iqï kej; ;lafiare lsÍula",",eìh  hq;=  nj"
"25","fyda hdj;ald,Sk lsÍula wjYH jk hï fjkia lsÍï ms<sn|j",""
