"","wkqu;h i|yd bÈßm;a l< hq;= h'",""
"","","^3& tla tla f.ùï ms<sn| fnodyeÍfï Wmf,aLkj,-"
"","^w&","we;=<;a l< hq;= ysñlïmEïj,g jvd by< m%uqL;d"
"","","fYa%Kshl wkqu; l< ysñlïmEu fjkqfjka f.úh"
"10","",""
"","","h
;
 ish¨ f.ùï Bg fmr jQ f.ùï ms<sn| fnodyeÍfï"
"","","Wmf,aLkhla  hgf;a  iïmQ¾Kfhka  f.jkq  ,en"
"","","we;akï""  fyda  fuu  f.ùï  ms<sn|  fnodyeÍfï"
"","","Wmf,aLkh hgf;a iïmQ¾Kfhka u f.jkq ,eìh"
"","","yels kï muKla; iy"
"","^wd&","we;=<;a l< hq;= iy fuf;la wkqu; lr fkdue;s"
"15","",""
"","","y
ñlïmEïj,g jvd by< m%uqL;d fY%
K
hl ysñlïmEï"
"","","iïmQ¾Kfhka f.ùu i|yd iy we;=<;a l< hq;= iy"
"","","fuf;la wkqu; lr fkdue;s ysñlïmEïj,g iudk"
"","","m%uqL;d fY%aKshl ysñlïmEïj,g iudk ie,lSula"
"20","","iy;sl lsÍu i|yd m%udKj;a wruqo,a fjka lrkq"
"","",",en we;akï muKla"""
