"","40
nexl=  ^úfYaI  úêúOdk&",""
"","^6& ^3& jk Wmj.ka;sh hgf;a n,m;%h ksl=;a lsÍfï Èkfhka",""
"","miqj  t<fUk  m<uqjk  jevlrk  Èk  isg  fia;=  nexl=fõ",""
"","fufyhqï lghq;= wdrïN lrkq ,eìh hq;= h'",""
"","31' ^1& 30 jk j.ka;sh hgf;a msysgqjk ,o fia;= nexl=j","fia;=  nexl=fõ"
"","","lghq;="
"5","ixia:dms; uKav,hla úh hq;= w;r"" tys ixia:dms; kdufhka",""
"","","l<ukdlrKh"
"","th úiska o thg tfrysj o kvq mjrkq ,eìh yels h'","lsÍu"
"","^2&
^w&
fia;=  nexl=fõ  lghq;=  l<ukdlrKh  iy",""
"","mßmd,kh lsÍu uy nexl=j úiska ksYaph lrkq ,eìh yels",""
"","hï  idudðl  ixLHdjlska  iukaú;  fia;=  nexl=fõ  md,l",""
"10","uKav,hlg mjrkq ,eìh hq;= h'",""
"","^wd& fia;= nexl=fõ md,l uKav,fha idudðlhka fhda.H",""
"","iy iqÿiq ;eke;a;ka úh hq;= w;r"" uy nexl=j úiska m;a lrkq",""
"",",eìh hq;= h' md,l uKav,fha idudðlhka jYfhka m;alsÍug",""
"","kshñ; ;eke;a;kaf.a m;alsÍug fmrd;=j"" uy nexl=j úiska""",""
"15","^11& jk Wmj.ka;sfha ^B& fþofha i|yka ks¾Kdhl u; mokïj",""
"","Tjqkaf.a  fhda.H;djh  iy  iqÿiq  nj  ;lafiare  lrkq  ,eìh",""
"","hq;= h'",""
"","^3& ^11& jk Wmj.ka;sfha ^B& fþofha i|yka úêúOdkj,g",""
"","hg;aj"" fia;= nexl=fõ md,l uKav,h úiska"" fia;= nexl=fõ",""
"20","m%Odk l<ukdlrK ld¾h uKav,h"" uy nexl=fõ wkqu;hg",""
"","hg;aj m;alrkq ,eìh hq;= h'",""
"","^4& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","uy nexl=fõ hï ks,Orhl= fia;= nexl=fõ md,l uKav,fha",""
"","idudðlhl=  jYfhka  fyda    m%Odk  l<ukdlrK  ld¾h",""
"25","uKav,fha ;eke;a;l= jYfhka m;alrkq fkd,eìh hq;= h'",""
"","^5& hï wod< ,sÅ; kS;shlg wkqj wjYH wruqo,a úi¾ckh",""
"","l
Íug hg;aj"" wdKavqj úiska fia;= nexl=fõ m%d.aOkh iïmQ¾Kfhka",""
"","u  imhkq  ,eìh  hq;=  h'  fia;=  nexl=j  fj;  uqo,a  iïmdokh",""
"","iïnkaOfhka wdKavqfõ wem iy wdKavqfõ iq/l=ïm;a ksl=;a lsÍu",""
"30","m
<
n|j ;SrKh lsÍu i|yd wdKavqjg whs;sh ;sìh hq;= h:",""
