"","^3&  33  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  olajd  we;s",""
"","fldkafoais"" wjYH fjkia lsÍï iys;j"" fï j.ka;sh hgf;a",""
"10","k
rdlrKhg hg;a n,m;%,dNS nexl=jla i|yd wod< úh hq;= h'",""
"","35' ^1& uy nexl=j úiska fï mk; hgf;a ish ksrdlrK","ksrdlrK"
"","","n,;,"
"","n,;,  l%
shd;aul  lsÍu  ms<sn|j""  uy  nexl=j  úiska  WÑ;",""
"","","l%shd;aul"
"","wjia:dj,  §  wud;Hjrhdg  iy  hï  úfoaYSh  wëlaIK  fyda","lsÍu  ms<sn|j"
"","ksrdlrK wêldÍka we;=¿ fjk;a wod< wêldÍka fj; oekqï","uy  nexl=j"
"","","úiska  oekqï"
"15","Èh yels h'",""
"","","§u"
