"","66
nexl=  ^úfYaI  úêúOdk&",""
"","55' ^1& tla tla idudðl wdh;khla úiska"" iqÿiqlï we;s uq¿","idudðl"
"","","wdh;k  úiska"
"","rlaIs; ;ekam;= uqo,a m%udKh wkqj .Kkh lrk ,o jdßl",""
"","",";ekam;="
"","uqo,la"" uy nexl=j úiska"" l,ska l,g"" ksYaph lrkq ,eìh",""
"","","rlaIK"
"","yels hï ld,iSud i|yd"" hï wkqm%udKhla u;"" hï wjia:dj,","wruqo,g"
"","","jdßl uqo,la"
"5","§ iy hï wdldrhlska ;ekam;= rlaIK wruqo,g f.jkq ,eìh",""
"","","f.úh  hq;="
"","hq;= h'",""
"","","nj"
"","^2& ^1& jk Wmj.ka;sh hgf;a f.úh hq;= jdßl uqo,a f.ùu",""
"","hï idudðl wdh;khla úiska meyer yer we;s wjia:djl oS"" ta",""
"","f.ùu  meyer  yer  we;s  ld,iSudj  i|yd  uy  nexl=j  úiska",""
"10","ksYaph lrkq ,eìh yels hï wkqm%udKhla u; uy nexl=jg",""
"","ovhla f.ùug ta idudðl wdh;kh hg;a úh hq;= h'",""
"","^3& úfYaI wjia:dkq.; lreKqj, §"" uy nexl=j úiska ksYaÑ;j",""
"","olajkq ,eìh yels hï ld,iSudjla we;=<; hï w;sf¾l jdßl",""
"","uqo,la  ;ekam;=  rlaIK  wruqo,g  f.jk  f,i  idudðl",""
"15","wdh;kj,g kshu lsÍug uy nexl=jg wêldÍ n,h ;sìh",""
"","hq;= h'",""
"","^4&  ksYaÑ;j  olajk  ,o  ld,iSudj  we;=<;  ^3&  jk",""
"","Wmj.ka;sfha olajd we;s w;sf¾l jdßl uqo, f.ùu hï idudðl",""
"","wdh;khla úiska meyer yßk wjia:djl"" uy nexl=j úiska""",""
"20","tla tla wjia:dj u; mokïj-",""
