"","l<ukdlrK ld¾h uKav,h fyda fiajdkshqla;hl=",""
"","fj; ljr fyda iajNdjhl lsisÿ mdßY%ñlhla WmÑ;",""
"","ùu fyda f.jkq ,eîu isÿ lrkq fkd,eìh hq;= h'",""
"20","20' woañksia;%dislre úiska Tyqf.a m;aùfï Èk isg Èk ;syla","woañksia;%dislre"
"","","úiska  j;alï"
"","we;=<; fyda uy nexl=j úiska ksYaÑ;j olajkq ,eìh yels",""
"","","iy j.lSï"
"","fjk;a hï Èkhl isg iajlSh md,kh hgf;a mj;sk n,m;%,dNS","ms<sn|"
"","nexl=fõ ish¨ j;alï iy j.lSï ms<sn| bkafjkaá%hla ms<sfh<","bkafjkaá%hla"
"","","ms<sfh,  lrkq"
"","fldg uy nexl=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","",",eìh  hq;=  nj"
"","21' ^1& woañksia;%dislre úiska Tyqf.a m;aùfï Èk isg Èk","woañksia;%dislre"
"25","",""
"","","úiska"
"","yeglg  miqj  fkdjk  ld,hl  §""  n,m;%,dNS  nexl=j",""
"","","ksrdlrKh"
"","iïnkaOfhka l%
hd;aul lrkq ,eìh hq;= jvd;a YlH ksrdlrKh","lsÍfï  YlH"
"","","úl,am"
"","l
Ífï úl,am ms<sn|j iajlSh ks¾foaY wka;¾.; lrñka iajlSh",""
"","","iïnkaOfhka"
"","md,kh  hgf;a  mj;sk    tlS  n,m;%,dNS  nexl=j  ms<sn|",""
"","","jd¾;djla"
"30","úia;rd;aul jd¾;djla ms<sfh, fldg uy nexl=j fj; bÈßm;a","ms<sfh,  lrkq"
"","",",eìh  hq;=  nj"
"","lrkq ,eìh hq;= h'",""
