"","71
nexl=  ^úfYaI  úêúOdk&",""
"","","lñgq  úiska"
"","63'  uQ,H  lafIa;%  w¾nqo  l<ukdlrK  lñgqfõ  iy  uQ,H",""
"","","rdcH  wxYfha"
"","lafIa;%  w¾nqo  l<ukdlrKh  ms<sn|  ;dlaIKsl  lñgqfõ",""
"","","iy  fm!oa.,sl"
"","iNdm;sjreka  úiska""  wjYH  jk  ljr  jQ  fyda  úfgl  §""","wxYfha"
"","","Wkkaÿjla"
"","wjia:dkq.; lreKq iy wjYH;d wkqj wod< lreKq ms<sn|j",""
"","","olajk"
"5","idlÉPd lsÍu i|yd ksÍlaIlhka f,i ta lñgqj, /iaùïj,g",""
"","",";eke;a;kag"
"","","/iaùï  i|yd"
"","meñfKk f,i"" ta lñgq úiska ksYaph lrkq ,eìh yels mßÈ",""
"","","wdrdOkd l<"
"","j
"" rdcH wxYfha iy fm!oa.,sl wxYfha wod< Wkkaÿjla olajk",""
"","","yels  nj"
"",";eke;a;kag wdrdOkd lrkq ,eìh yels h'",""
"","","lñgqj,"
"","64'  uQ,H  lafIa;%  w¾nqo  l<ukdlrK  lñgqfõ  iy  uQ,H",""
"","","f;dr;=rej,"
"10","lafIa;% w¾nqo l<ukdlrKh ms<sn| ;dlaIKsl lñgqfõ tla","ryiHNdjh"
"","tla idudðlhl= iy f,alï ld¾hd,fha ks,Orhka iy wfkl=;a",""
"","fiajdkshqla;hka úiska ta lñgqj, idudðlhka úiska m%ldY",""
"","lrk ,o woyia o we;=¿j""  ta lñgqj, ld¾h iy l¾;jH bgq",""
"","lsÍfï § iy lsÍfï §""  ta lñgq úiska ,nd .;a iy /ialr .;a",""
"15","f;dr;=re iïnkaOfhka oeä ryiHNdjhla mj;ajdf.k hkq",""
"",",eìh hq;= w;r"" yqfola u wod< lñgqj,  ld¾h i|yd muKla",""
"","ta f;dr;=re Ndú; lrkq ,eìh hq;= h'",""
