"","lñgqfõ ld¾h iy l¾;jH ksYaph lsÍu; iy",""
"","^b& f,alï ld¾hd,fha ld¾h iy l¾;jH ksYaph lsÍu""",""
"","i|yd jk ld¾hmámdá we;=¿ ld¾hmámdá ilia lsÍu iy",""
"","wkqu; lsÍu lrkq ,eìh hq;= h'",""
"10","^2&  w¾nqoldÍ  fkdjk  ld,j,  §""  uQ,H  lafIa;%  w¾nqo",""
"","l<ukdlrK lñgqj úiska uQ,H moaO;sfha wia:dhS;djhla we;s",""
"","l
Íug fya;=úh yels wkd.; w¾nqo ms<sn| wjodku u`.yrjd,Su""",""
"","md,kh lsÍu fyda l<ukdlrKh lsÍu i|yd jQ fmr iQodku",""
"","iy Tfrd;a;= §fï yelshdj Yla;su;a lsÍu msKsi tys w¾nqo",""
"15","l<ukdlrK n,;,"" ksmqK;dj iy iïm;a Yla;su;a lsÍfï",""
"","wruqKska wLKav mokula u; ;SrK .ekSu kS;Hkql+, úh",""
"","hq;= h'",""
"","^3& w¾nqoldÍ ld,j, §"" uQ,H lafIa;% w¾nqo l<ukdlrK",""
"","lñgqj úiska"" uQ,H lafIa;%fha wfkl=;a wêldÍka úuid"" iuia;",""
"20","w¾nqo  l<ukdlrK  Wmdhud¾.  wkqu;  lsÍu  iy",""
"","iïnkaëlrKh  lsÍu  iy  ta  wêldÍkaj,  n,;,j,g""",""
"","ld¾hj,g  iy  l¾;jHj,g  iy  iajdëk;ajhg  w.;shla",""
"","fkdue;sj ta w¾nqo l<ukdlrKh iy md,kh lsÍu i|yd",""
"",";SrK .ekSu kS;Hkql+, úh hq;= h'",""
"25","60' ^1& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqjg iydh ùu","uQ,H  lafIa;%"
"","","w¾nqo"
"","i|yd uQ,H lafIa;% w¾nqo l<ukdlrKh ms<sn| ;dlaIKsl",""
"","","l<ukdlrKh"
"","lñgqj hkqfjka y÷kajkq ,nk ;dlaIKsl lñgqjla ;sìh hq;=",""
"","","ms<sn|"
"","w;r"" th w¾nqoldÍ ld,j, § iy w¾nqoldÍ fkdjk ld,j,",";dlaIKsl"
"","","lñgqj"
"","§ l%shd;aul úh hq;= h'",""
"","^2& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqj úiska uy nexl=j",""
"30","",""
"","iy wud;Hjrhdf.a wud;HdxYh ksfhdackh jk mßÈ m;a lrkq",""
