"","70
nexl=  ^úfYaI  úêúOdk&",""
"",",nk idudðl ixLHdjlska uQ,H lafIa;% w¾nqo l<ukdlrKh",""
"","ms<sn| ;dlaIKsl lñgqj iukaú; úh hq;= h'",""
"","^3& 59 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj"" uQ,H",""
"","lafIa;%  w¾nqo  l<ukdlrKh  ms<sn|  ;dlaIKsl  lñgqfõ",""
"5","iNdm;s Oqrh uQ,H moaO;s ia:dhS;dj Ndr uy nexl=fõ ksfhdacH",""
"","wêm;sjrhd úiska orkq ,eìh hq;= h'",""
"","","lñgqj,"
"","61' uy nexl=j"" uQ,H lafIa;% w¾nqo l<ukdlrK lñgqfõ",""
"","","f,alï"
"","iy  uQ,H  lafIa;%  w¾nqo  l<ukdlrKh  ms<sn|  ;dlaIKsl",""
"","","ld¾hd,h"
"","lñgqfõ f,alï ld¾hd,h f,i lghq;= l< hq;= h'",""
"","62' ^1& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqj úiska"" wjYH","uQ,H  lafIa;%"
"10","",""
"","","w¾nqo"
"","jk ljr jQ fyda úfgl §"" tfy;a th w¾nqoldÍ ld,j, §",""
"","","l<ukdlrK"
"","l%shd;aul jk úg"" hg;a msßfihska udihlg tla jrlaj;a o""","lñgqfõ"
"","","/iaùï"
"","w¾nqoldÍ fkdjk ld,j, § hg;a msßfihska iEu ld¾;=jlg",""
"","u tla jrlaj;a o"" tys /iaùï mj;ajkq ,eìh hq;= h'",""
"15","^2& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqfõ iNdm;sjrhd",""
"","úiska""  wjia:dkq.;  lreKq  iy  wjYH;d  wkqj  w;súfYaI",""
"","/iaùï le|jkq ,eìh yels h'",""
"","^3& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqfõ hï /iaùula",""
"","i|yd jk .KmQrKh iNdm;sjrhd fyda iNdm;sjrhd f,i",""
"20","lghq;= lrk ;eke;a;d iy fiiq idudðlhkaf.a ir, nyq;rh",""
"","meñK isàu u.ska ixia:dmkh úh hq;= h'",""
"","^4& iNdm;sjrhd hï /iaùulg meñK fkdisák wjia:djl",""
"","§""  ksfhdacH  iNdm;sjrhd  ta  /iaùfuys  uq,iqk  orkq  ,eìh",""
"","hq;= h' iNdm;sjrhd iy ksfhdacH iNdm;sjrhd hk fofokd",""
"25","u hï /iaùulg meñK fkdisák wjia:djl §"" ta /iaùug",""
"","meñK isák idudðlhka w;ßka fjk;a hï idudðlhl= ta",""
"","/iaùfuys uq,iqk oeÍu i|yd f;dard m;a lr .kq ,eìh hq;= h'",""
