"","4
nexl=  ^úfYaI  úêúOdk&",""
"","l¾;jH bgq lsÍu i|yd jeo.;a jkafka hhs i,lkq",""
"",",nk"" hï fiajd imhkq ,nk njg fyda hï ld¾h",""
"","bgqlrkq ,nk njg; fyda",""
"","^wd&
tlS fiajh fyda ld¾hh tlS wiaÓ;aj úiska w;aysgqùu",""
"5","fyda  k;r  lsÍu  tlS  nexl=fõ  ;ekam;alrejkaf.a",""
"","iy Khysñhkaf.a iqNisoaêhg wk¾:ldÍ jk njg",""
"","fyda  ùug  bv  we;s  njg  fyda  Y%
S  ,xldfõ  uQ,H",""
"","moaO;sfha ia:dhS;dj wjodkï ;;a;ajhlg m;a lrk",""
"","njg""",""
"10","uy  nexl=j  iEySug  m;a  jk  wjia:djl  §  iy  ;SrKd;aul",""
"","l¾;jH bgqlsÍug jeo.;a jk hï fiajhla fyda ld¾hhla",""
"","wLKavj lrf.k hdu iy;sl lsÍug tlS n,m;%,dNS nexl=j",""
"","i|yd lsisÿ úl,amhla fkdmj;sk wjia:djl §"" fï mkf;a",""
"","fï fldgfia úêúOdk ksrdlrKh lsÍug hg;a n,m;%,dNS",""
"15","nexl=jla  fj;  wod<  jk  wdldrfhka  u  fï  Wmj.ka;sfha",""
"","k
Y
Ñ;j olajd we;s iud.ula fyda wiaÓ;ajhla fj; uy nexl=j",""
"","úiska wod< lsÍu kS;Hkql+, úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajk ,o hï iud.ula",""
"","fyda
 wiaÓ;ajhla"" uy nexl=j yer hï uQ,H lafIa;%fha kshdulhl=",""
"20","úiska kshdukh lrkq ,nk wjia:djl §"" uy nexl=j úiska""",""
"","fï mk; hgf;a tlS iud.u fyda wiaÓ;ajh ksrdlrKh lsÍu",""
"","i|yd hï ls%hdud¾. .ekSug fmrd;=j"" tlS kshdul úuid tlS",""
"","l
s%hdud¾. iïnkaOfhka tlS kshdul fj; ksis oekaùula lrkq",""
"",",eìh hq;= h'",""
"","8' uy nexl=j u.sska"" fï mk; hgf;a n,m;%,dNS nexl=jla","ksrdlrKh"
"25","",""
"","","lsÍfï  wruqKq"
"","iïnkaOfhka  ish  ksrdlrKh  lsÍfï  wêldÍ  n,hg  wod<",""
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy",""
"","bgq lsÍfï §-",""
"","^w&
f.ùfï"" ksIaldYkh lsÍfï iy fíreï lsÍfï moaO;s",""
"30","we;=¿"" uQ,H moaO;sfha ia:dhS;djh;",""
"","^wd&
tu n,m;%,dNS nexl=fõ ;SrKd;aul l¾;jHhkays",""
"","wLKav;dj;",""
