"","criteria  to","consideration  by 
the  Central  Bank 
in"
"","apply  for  a",""
"","","determining whether a company is eligible to"
"","licence",""
"20","","apply for a licence under this Act:-"
"","","(a)
compliance  with  the  initial  capital"
"","","requirements as may be determined by"
"","","the Central Bank, from time to time;"
"","","(b)
the nature and adequacy of the financial"
"15","","resources  as  a  means  of  continuing"
"","","financial  support  for  the  licensed"
"","","commercial  bank  to  be  established  in"
"","","Sri Lanka;"
