"Given on Lease",""
"L.D.-O. 66/2021",""
"AN ACT TO PROVIDE FOR THE PROCEDURE RELATING TO THE RECOVERY OF",""
"POSSESSION OF PREMISES GIVEN ON LEASE UNDER A LEASE AGREEMENT;",""
"TO REGULATE THE RECOVERY OF ARREARS OF LEASE RENTALS, SERVICE",""
"CHARGES AND LIQUIDATED DAMAGES; AND TO PROVIDE FOR MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This Act may be cited as the Recovery of Possession","Short  title"
"of Premises Given on Lease Act, No.     of 2022.",""
