"","22
Recovery of Possession of Premises",""
"","Given on Lease",""
"","or  decree  absolute  made  or  anything  done  in  the  action",""
"","instituted  under  this  Act,  including  the  recovery  of",""
"","possession  of  the  premises  given  on  lease  to  a  deceased",""
"","lessee  and  any  recovery  of  damages  shall  be  enforceable",""
"5","against such substituted party.",""
"","36. Where an offence under this Act is committed by a","Offences  by"
"","","a  body  of"
"","body of persons, then-",""
"","","persons"
