"","2
Recovery of Possession of Premises",""
"","Given on Lease",""
"","3. An  action  under  this  Act  may  be  instituted  by  the","Grounds  for"
"","","institution  of"
"","lessor  to  recover  the  possession  of  the  premises  given  on",""
"","","action"
"","lease where the lessee refuses or fails or neglects to leave the",""
"","premises -",""
"5","(a)
at the expiry of the period of the lease agreement; or",""
"","(b)
upon the termination of the lease agreement prior",""
"","to the expiry of the period of the lease agreement",""
"","due to a breach by the lessee of any of the terms,",""
"","conditions, covenants, obligations or duties set out",""
"10","in the said agreement, where the lessor has issued a",""
"","notice of termination of the lease agreement.",""
"","4.
(1) The lessor (hereinafter referred to as the “plaintiff”)","Documents"
"","","to  be  filed"
"","shall institute an action by presenting a plaint in the form",""
"","specified  in  the  Civil  Procedure  Code  and  shall  file  with",""
"15","such  plaint-",""
"","(a)
 an affidavit to the effect that the possession of the",""
"","premises given on lease which is the subject matter",""
"","of  the  action  (hereinafter  referred  to  as  the",""
"","“premises”) is lawfully due to the plaintiff from the",""
"20","lessee (hereinafter referred to as the “defendant”);",""
"","(b)
a  draft  decree  nisi  together  with  the  applicable",""
"","stamps as required by law, for the decree nisi and",""
"","service thereof; and",""
"","(c)
such number of copies of the plaint, affidavit and",""
"25","lease agreement, together with any document relied",""
"","on  by  the  lessor,  as  is  equal  to  the  number  of",""
"","defendants in the action, if there are more than one",""
"","defendant.",""
"","(2)  (a)  The  affidavit  to  be  filed  by  the  plaintiff  under",""
"30","subsection (1) shall be made by the plaintiff himself or by a",""
"","person  duly  authorized  by  law  to  make  such  affidavit  on",""
"","behalf of the plaintiff.",""
