"","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs;",""
"","rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2019  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;."
"","fk;ngdpfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.    (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2007  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>",""
"","","07  Mk;"
"","fk;ngdpfs; rl;lj;jpd; 427 Mk; gphpthdJ> mg;gphptpd; (3) Mk;",",yf;f>"
"","","rl;lj;jpd;"
"","cl;gphptpd; (m) vd;Dk; ge;jpapy; ''(117 Mk; mj;jpahakhd)",""
"","","427  Mk;"
"","Mtzq;fs;  gjpTf;  fl;lisr;  rl;lj;jpd;  Vw;ghLfSf;F""""",""
"","","gphptpidj;"
"10","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''2019  Mk;","jpUj;Jjy;."
"","Mz;bd;     Mk; ,yf;f> gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;",""
"","thq;fy;fs; rl;lj;jpd; Vw;ghLfSf;F"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 428 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","428  Mk;"
"","","gphptpidj;"
"","","jpUj;Jjy;."
"","(1)
mg;gphptpd;  (3)  Mk;  cl;gphptpy;>  ''(117  Mk;",""
"","mj;jpahakhd)  Mtzq;fs;  gjpTf;  fl;lisr;",""
"","rl;lj;jpd;fPo; mJ tpw;gid cz;bay; vd;wthwhfg;",""
"","gjpTnra;ag;gLjy; Ntz;Lk;"""" vd;Dk; nrhw;fspy;",""
"20",",Ue;J  mt;Tl;gphptpd;  KbTtiuahd  vy;yhr;",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''2019  Mk;",""
"","Mz;bd;     Mk; ,yf;f> gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy;thq;fy;fs; rl;lj;jpd;fPo; mJ tpw;gid",""
"","cz;bay;  vd;wthwhf  gjpTnra;ag;gLjy;",""
"25","Ntz;Lk;.  mr;rl;lj;jpd;  Vw;ghLfs;  mj;jifa",""
"","kpjf;Fk;  jhf;fPL  njhlh;gpy;  Vw;Giladthjy;",""
