"","2
fk;ngdpfs; (jpUj;jk;)",""
"","Ntz;Lk;.""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd;%yKk; @",""
"","(2)
mg;gphptpd; (4) Mk; cl;gphptpid ePf;Ftjd;%yKk;.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  431  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","mg;gphptpd; (6) Mk; cl;gphptpid cldLj;Jg; gpd;tUk; Gjpa",""
"","","431  Mk;"
"","cl;gphptpid Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","gphptpidj;"
"","","jpUj;Jjy;."
"","''(7)  fk;ngdp  xd;wpdhy;  nrhe;jkhf;fg;gl;l",""
"","VNjDk; mirAk; Mjdk; 2019 Mk; Mz;bd;   Mk;",""
"",",yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;",""
"10","thq;fy;fs; rl;lj;jpd;fPo; gjpTnra;ag;gl;bUf;fpd;w",""
"","jhd  kpjf;Fk;  jhf;fPnlhd;wpw;F  mikthf  cs;s",""
"","tplj;J>  mr;rl;lj;jpy;  mlq;fpAs;s  Kd;Dhpik",""
"","njhlh;ghd  Vw;ghLfs;  mj;jifa  kpjf;Fk;",""
"","jhf;fPnlhd;wpd;  Kd;Dhpikiaj;  jPh;khdpg;gjpy;",""
"","Vw;Gilajhjy; Ntz;Lk;."""".",""
"15","",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  433  Mk;  gphptpid","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
gphpthdJ  ,j;jhy;",""
"","","433m vd;Dk;"
"","cl;GFj;jg;gLfpd;wJ vd;gJld; mr;rl;lthf;fj;jpd; 433m",""
"","","Gjpa"
"","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-","gphptpid"
"","","cl;GFj;Jjy;."
"20","''nghUs;
433m. ,r;rl;lj;jpd; ,g;ghfj;jpy;> ''kpjf;Fk;",""
"","Nfhly;.",""
"","jhf;fPL"""" vd;Dk; nrhw;gjk; 2019 Mk; Mz;bd;",""
"","Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy; thq;fy;fs; rl;lj;jpd; Vw;ghLfspd;",""
"","Vw;Gilikapd;  Nehf;fj;jpw;fhd  ''gpizg;",""
"25","nghWg;G chpik"""" xd;W vdg;nghUs;gLk;."""".",""
"","6. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
