"","","Colombo Association of Language Skills and
3"
"","","Dramatic Art (Incorporation)"
"","(d)","to encourage students to take the appropriate grade"
"","","and  diploma  examinations  in  a  variety  of  subjects,"
"","","thereby  broadening  and  developing  their  skills  to"
"","","the highest level, of their ability;"
"5","(e)","to foster and encourage a closer bond of friendship"
"","","and  understanding  among  teachers  of  English,"
"","","Speech, Drama and allied subjects;"
"","(f)","to  conduct  regular  teacher  training  programmes,"
"","","workshops and seminars in English, Speech, Drama"
"10","","and allied subjects;"
"","(g)","to  conduct  specialised  English  courses  for  the"
"","","development 
of 
personal 
and 
professional"
"","","communication skills ; and"
"","(h)","to  provide  the  government,  professional  and"
"15","","educational  bodies  and  other  interested  persons  or"
"","","bodies  the  opportunity  of  ascertaining  the  view  of"
"","","the  body  corporate  in  matters  relating  to  Oral"
"","","Communication and Dramatic Art, if required to do"
"","","so."
