"","Colombo Association of Language Skills and
5",""
"","Dramatic Art (Incorporation)",""
"","(d)Any  decision  of  the  Interim  Committee  shall  be",""
"","taken by the majority of its members present at any meeting.",""
"","(e)  The  first  Council  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"5","commencement of this Act.",""
"","(4)  (a)    Every  office  bearer  of  the  Council  shall  be",""
"","appointed or elected for a period of one year from the date of",""
"","the annual general meeting and any such office bearer shall",""
"","be eligible for re-appointment or re-election after the lapse of",""
"10","the said period of one year:",""
"","Provided  however,  the  President,  Vise  President,",""
"","Treasurer, Assistant Treasurer and corporate members of the",""
"","Council  shall  not  hold  such  office  for  more  than  three",""
"","consecutive terms.",""
"15","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Council shall, having regard to the rules of the",""
"","body corporate, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph",""
"20","(b) shall hold office only for the unexpected portion of the",""
"","term of office of the member whom the succeeds.",""
"","6.
Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as are necessary",""
"25","or desirable for the promotion or furthermore of the objects",""
"","of the body corporate or any one of them, including the power-",""
"","(a)
to act on matters affecting the interest of the members",""
"","of the body corporate ;",""
