"","10
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","10. (1) The financial year of the body corporate shall be","Accounts  and"
"","","Auditing"
"","the calendar year.",""
"","(2) The body corporate shall cause proper accounts to",""
"","be kept of its income and expenditure, assets and liabilities",""
"5","and all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor  -  General  or  a  qualified  auditor",""
"","appointed by the Auditor - General in terms of provisions of",""
"","Article 154 of the Constitution.",""
"10","(4) For the purpose of this section “qualified auditor”",""
"","means–",""
"","(a)
an individual who, being a member of the Institute of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law, possesses a certificate to",""
"15","practice as an Accountant, issued by the Council of",""
"","such Institute ; or",""
"","(b)
a firm off Accountants, each of the resident partners",""
"","of which, being a member of the Institute of Chartered",""
"","Accountants  of  Sri  Lanka  or  of  any  other  Institute",""
"20","established by law, possesses a certificate to practice",""
"","as  an  Accountant,  issued  by  the  Council  of  such",""
"","Institute.",""
"","11. (1) The Council shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"25","such report together with the audited statement of accounts",""
"","certified  by  the  Auditor  -  General  or  qualified  auditor",""
"","appointed by the Auditor - General, to the Secretary to the",""
"","Ministry of the Minister assigned the subject of Education",""
"","under  Article  43  or  44  of  the  Constitution  before  the",""
"30","expiration of six months of the year succeeding the year to",""
"","which such report relates.",""
