"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","oKav kS;s ix.%yh"
"","^ixfYdaOk&"
"","^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yh  ixfYdaOkh  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls'"
"","________________"
"","wêlrK wud;H;=ñh úiska 2018 wfm%a,a ui 06 jk Èk"
"","bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2017 ud¾;= ui 09 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[242 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'"
"ñ< : re' 6'00 hs",";eme,a .dia;=j : re' 10'00 hs'"
