"2018 Mk; Mz;bd; 6 Mk; ,yf;f> ek;gpf;ifg;","3"
"nghWg;Gf;fs; (jpUj;jr;) rl;lk;",""
"","gl;Ls;s VNjDk; ntspg;gilahd ek;gpf;ifg;"
"","nghWg;Gld; njhlh;ghd vitNaDk; jfty;"
"","fis epjprhh; cstwpjw; $Wf;F my;yJ mj;j"
"","ifa NtW mjpfhurigf;F toq;Fjy; Ntz;Lk;."
"","(2)    Xuhk;    cl;gphptpd;    Nehf;fj;Jf;fhf>"
"","epjprhh;  cstwpjw;    $W    vd;gJ>  2006  Mk;"
"","Mz;bd;  6  Mk;  ,yf;f>  epjprhh; nfhLf;fy;"
"","thq;fy;fis mwpf;ifaply; rl;lj;jpd;fPo; ngah;"
"","Fwpf;fg;glf; $ba epjprhh; cstwpjw; $whf"
",Uj;jy; Ntz;Lk;."""".",""
