"7
2018 Mk; Mz;bd; 6 Mk; ,yf;f> ek;gpf;ifg;",""
"nghWg;Gf;fs; (jpUj;jr;) rl;lk;",""
"6m>19> 19m>",""
"19,.  gphpTfs;  6m>  19>  19m  kw;Wk;  19M",""
"19M vd;Dk;",""
"vd;gtw;wpd; Vw;ghLfis kPwpr; nraw;gLfpd;w",""
"gphpTfis",""
"k
Wtjw;fhd
ek;gpf;ifg; nghWg;ghsnuhUth;>  ,r;rl;lj;jpd;",""
"jz;lk;.",""
"fPohd    jtnwhd;Wf;Ff;    Fw;wthspahjy;",""
"Ntz;Lk;  vd;gJld;>  ePjpthndhUtuhy; Fw;wj;",""
"jPh;g;gspf;fg;gl;ljd;Nky;>  ,uz;L  ,yl;rk;",""
"&ghit tpQ;rhj Fw;wg;gzk;  xd;Wf;F my;yJ",""
",uz;L  Mz;Lfis  tpQ;rhjnthU  fhyg;",""
"gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F my;yJ",""
"mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid",""
"Mfpa ,uz;Lf;Fk; nghWg;ghjy;  Ntz;Lk;."""".",""
"5. Kjd;ikr;  rl;lthf;fj;jpd;  72Mk;  gphpT>  ''mtuJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gjtpapypUe;J mth; tpLtpf;fg;gLtjd; %yk; twpjhFk;.""""",""
"","72Mk;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mtuJ  gjtpapypUe;J",""
"","gphpitj;"
"mth;  tpLtpf;fg;gLtjd;  %yk;  my;yJ  mj;jifa","jpUj;Jjy;."
"ek;gpf;ifg;  nghWg;ghsh;  19,  vd;Dk;  gphptpd;  fPohd",""
"jtnwhd;Wf;Ff; Fw;wj; jPu;g;gspf;fg;gLtjd; kPJ twpjhFk;.""""",""
"vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 75Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)Mk; cl;gphptpy;> ''my;yJ xt;thjjhfTs;s ek;gpf;ifg;",""
"","75Mk;"
"nghWg;nghd;iw  Vw;Wf;nfhs;Sfpd;w  Nghnjy;yhk;""""","gphpitj;"
"","jpUj;Jjy;."
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''my;yJ xt;thjjhfTs;s",""
"ek;gpf;ifg;  nghWg;nghd;iw  Vw;Wf;nfhs;Sfpd;w",""
"my;yJ19,  vd;Dk;  gphptpd;  fPohd  jtnwhd;Wf;F",""
"Fw;wj;jPh;g;gspf;fg;gLk; Nghnjy;yhk;"""" vd;Dk; nrhw;fis",""
"Ak;  vz;fisAk;  ,Ltjd;  %yk;    ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 115 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","115m vd;Dk;"
"vd;gJld;> mJ Kjd;ikr; rl;lthf;fj;jpd; 115m vd;Dk;","Gjpa  gphpit"
"","cl;GFj;jy;."
"gphpthfg; gaDWjYk; Ntz;Lk;:-",""
