"","(l)
''tpjpj;Jiuf;fg;gl;lJ"""" vd;gJ> ,r;rl;lj;"
"","jpd;  fPo;  Mf;fg;gl;l  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;lJ vdg;  nghUs;gLk;.""""."
"Kjd;ikr;","3.  gpd;tUk; Gjpa gphpTfs;> Kjd;ikr; rl;lthf;fj;jpd;"
"rl;lthf;fj;jpy;",""
"","6Mk;  gphpit  cldLj;J  ,j;jhy;  cl;GFj;jg;gLtJld;>"
"6m  kw;Wk;  6M",""
"","mit  mk;Kjd;ikr;  rl;lthf;fj;jpd;  6m  kw;Wk;  6M"
"vd;Dk;  Gjpa",""
"gphpTfis","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-"
"cl;GFj;Jjy;.",""
"","6m. (1) gjpthsh; jiyikajpgjpahdth;>
''gjpthsh;"
"","jiyikajpgjp"
"","5  Mk;  gphpTf;F    ,zq;fpnahOfp  cUthf;"
"","ek;gpf;ifg;"
"","fg;gl;l ntspg;gilahd ek;gpf;ifg; nghWg;G"
"","nghWg;Gf;fspd;"
"","xt;nthd;Wk; njhlh;gpy; tpjpj;Jiuf;fg;glf;
,lhg;igg;"
"","NgzptUjy;.
$bathwhd mj;jifa jfty;fis cs;slf;"
"","fpa ,lhg;nghd;iwj; jahhpj;Jg; NgzptUjy;"
"","Ntz;Lk;."
"","(2)  ntspg;gilahd  ek;gpf;ifg;nghWg;"
"","nghd;W njhlh;gpy; VNjDk; mirah Mjdj;"
"","jpd; my;yJ mirAk; Mjdj;jpd; ek;gpf;ifg;"
"","nghWg;ghsh;>  (1)  Mk;  gphptpd;  Nehf;fj;Jf;"
"","nfd> tpjpj;Jiuf;fg;glf;$bathwhd ek;gpf;"
"","ifg;  nghWg;G  njhlh;gpyhd  mj;jifa"
"","vy;yhj;  jfty;fisAk;  gjpthsh;  jiyik"
"","ajpgjpf;F mDg;gp itj;jy; Ntz;Lk;."
"","ek;gpf;ifg;
6M. (1) gjpthsh; jiyikajpgjpahdth;>"
"","nghWg;Gf;fs;"
"","epjprhh; cstwpjw; $wpdhy; my;yJ epjprhh;"
"","gw;wpa  jfty;"
"","fis  toq;F"
"","cstwpjw; $wpd; vOj;jpyhd tYtspg;Gld;"
"","tjw;fhd"
"","NtW VNjDk; mjpfhurigapdhy; nra;ag;gl;l
gjpthsh;"
"","jiyik"
"","Ntz;LNfhs;  xd;wpd;  Nky;>  6m  vd;Dk;"
"","ajpgjpapd;"
"","gphptpd;fPo;  Ngzg;gLk;  ,lhg;gpy;  itf;fg;
flik."
