",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd;  6 Mk;  ,yf;f>  ek;gpf;ifg;","RUf;fg;"
"","ngah;."
"nghWg;Gf;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","87  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPLnra;ag;gLk;)  (87Mk;  mj;jpahakhd)  ek;gpf;ifg;",""
"","3 Mk;"
"nghWg;Gf;fs; fl;lisr;rl;lj;jpd; 3Mk;  gphpthdJ> ,j;jhw;",""
"","gphpitj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
