"glf;$bathwhd> mj;jifa vy;yhj; jfty;",""
"fspdJk; gjpNtLfis itj;jpUj;jy; Ntz;",""
"Lk;:-",""
"(m)","ek;gpf;ifg; nghWg;ghsh;@"
"(M)","$l;Lek;gpf;ifg; nghWg;ghsh;fs;> vt"
"","NuDk;  ,Ug;gpd;@"
"(,)","ek;gpf;ifg;nghWg;G Mf;Feh;@"
"(<)","gaDfhp> mjp$barhj;jpakhd ms"
"","tpw;F@  mj;Jld;"
"(c)","xU Kfth;> rl;lg; gpujpepjp> Kfhik"
"","ahsh;> KjyPl;L kjpAiuQh; my;yJ"
"","thp kjpAiuQh;> fzf;fhsh; my;yJ"
"","NtWtifapyhd jifikapy; ek;gpf;"
"","ifg;  nghWg;G  epiwNtw;wj;jpy;  <L"
"","gLk;  NtnwtNuDk; Ms;."
