"thq;fy;fis mwpf;ifaply; rl;lj;jpd;fPo; ngah;",""
"Fwpf;fg;glf; $ba epjprhh; cstwpjw; $whf",""
",Uj;jy; Ntz;Lk;."""".",""
"4.  Kjd;ikr; rl;lthf;fj;jpd; 19Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLtJld;>",""
"","19m> 19M>"
"mit Kjd;ikr; rl;lthf;fj;jpd; 19m> 19M mj;Jld; 19,",""
"","19, vd;Dk;"
"vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","Gjpa"
"","gphpTfis"
"''gjpNtl;by;
19m. (1) ek;gpf;ifg; nghWg;ghsh; xUth;>","cl;GFj;Jjy;."
"milahsk;",""
"6Mk; gphptpd;fPo; ntspg;gilahd ek;gpf;ifg;",""
"gw;wpa  ehsJ",""
"nghWg;G cUthf;fg;gLk; Neuj;jpy; gpd;tUk;",""
"tiuahf;fg;",""
"Ml;fspd;  milahsk;  gw;wp  tpjpj;Jiuf;fg;",""
"gl;l",""
"glf;$bathwhd> mj;jifa vy;yhj; jfty;
jfty;fis",""
"ek;gpf;ifg;
fspdJk; gjpNtLfis itj;jpUj;jy; Ntz;",""
"nghWg;ghsh;",""
"Lk;:-",""
"itj;jpUj;jy;.",""
"(m)
ek;gpf;ifg; nghWg;ghsh;@",""
