"","26. Article 156 of the Constitution is hereby amended as"
"10","follows: -"
"","(1)
by the substitution, in paragraph (2) of that Article,"
"","for the words and figures “subject to the provisions"
"","of Article 41A,” of the words “subject to the approval"
"","of the Constitutional Council,”; and"
"15","(2)
by the substitution, in paragraph (5) of that Article,"
"","for the words and figures “subject to the provisions"
"","of Article 41A,” of the words “subject to the approval"
"","of  the  Constitutional  Council,”."
