"","23
Twenty Second Amendment to the Constitution",""
"","President  may,  subject  to  the  approval  of  the",""
"","Constitutional Council, appoint a person to act in",""
"","the place of the Secretary-General.”.",""
"","8.
Article 91 of the Constitution is hereby amended in","Amendment"
"","","of  Article  91"
"5","sub-paragraph (d) of paragraph (1) of that Article as follows:-",""
"","","of  the"
"","","Constitution"
"","(1)
by  the  substitution,  in  item  (iv)  of  that  sub-",""
"","paragraph, for the words and figures “referred to in",""
"","Schedule I to Article 41A,” of the words and figures",""
"","“referred to in the Schedule to Article 41B,”;",""
"10","(2)
by the insertion, immediately after item (va) of that",""
"","sub-paragraph, of the following item:-",""
"","“(vb)  a  member  of  the  Constitutional  Council",""
"","referred to in sub-paragraph (e) of paragraph (1) of",""
"","Article 41A, other than any Member of Parliament;”;",""
"15","and",""
"","(3)
by the insertion, immediately after item (xii) of that",""
"","sub-paragraph, of the following item:-",""
"","“(xiii) a citizen of Sri Lanka who is also a citizen",""
"","of any other country;”.",""
"20","9.
Article 95 of the Constitution is hereby amended in","Amendment"
"","","of  Article  95"
"","paragraph (2) of that Article, by the substitution for the words",""
"","","of  the"
"","and figures “paragraph (1) of this Article and subject to the",""
"","","Constitution"
"","provisions of Article 41A, appoint”, of the words and figure",""
"","“paragraph  (1)  and  on  the  recommendation  of  the",""
"25","Constitutional  Council,  appoint”.",""
"","10.
Article 103 of the Constitution is hereby amended","Amendment"
"","","of  Article"
"","as follows:-",""
"","","103  of  the"
"","","Constitution"
"","(1)
by the substitution, in paragraph (1) of that Article,",""
"","for the words and figures “subject to the provisions",""
