"","","NATIONAL PROCUREMENT COMMISSION"
"","National","156 B.  (1)  There  shall  be  a  National"
"","Procurement",""
"","","Procurement  Commission  (in  this  Chapter"
"","Commission",""
"5","","referred to as the “Commission”) consisting of"
"","","five  members  appointed  by  the  President  on"
"","","the  recommendation  of  the  Constitutional"
"","","Council, of whom at least three members shall"
"","","be persons who have had proven experience in"
"10","","procurement,  accountancy,  law  or  public"
"","","administration.  The  President  shall,  on  the"
"","","recommendation  of 
the  Constitutional"
"","","Council, appoint one member as the Chairman"
"","","of the Commission."
"15","","(2) Every  member  of  the  Commission"
"","","shall hold office for a period of three years from"
"","","the date of appointment, unless such member"
"","","earlier resigns from office by a writing addressed"
"","","to the President or is removed from office by"
"20","","the  President  for  causes  assigned  with  the"
"","","approval  of  the  Constitutional  Council  or  is"
"","","convicted  by  a  court  of  law  for  an  offence"
"","","involving  moral  turpitude  or  is  elected  as  a"
"","","Member  of  Parliament  or  as  a  member  of  a"
"25","","Provincial Council or of a local authority or if"
"","","a  resolution  for  the  imposition  of  a  civic"
"","","disability    on    him    is    passed    in    terms    of"
"","","Article 81."
"","","(3) The Chairman and every member of the"
"30","","Commission shall be paid such allowances as"
"","","may  be  determined  by  a  resolution  of"
"","","Parliament. Such allowances shall be charged"
"","","on  the  Consolidated  Fund  and  shall  not  be"
"","","diminished during the term of office of such"
"","","Chairman or the member."
"35","",""
