"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj; jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> ];uk thrdh","RUf;fg;ngah;."
"","epjpak; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1998  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;) 1998 Mk; Mz;bd; 12 Mk; ,yf;f> ];uk",""
"","","12 Mk;"
"","thrdh epjpar; rl;lj;jpd; 4 Mk; gphpT> ,j;jhy; gpd;tUkhW",",yf;fr;"
"","","rl;lj;jpd;"
"","jpUj;jg;gLfpd;wJ :-",""
"","","4 Mk;"
"","","gphpitj;"
"","(i) mjd; (1) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg; gjpyhf","jpUj;Jjy;."
"10","gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-",""
