"","5",""
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"","my;yJ  kjpAiuQu;  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp",""
"","fope;jjd;  gpd;du;  kPs  epakpf;fg;gLtjw;F  my;yJ",""
"","kPsj;Nju;e;njLf;fg;gLtjw;Fj;  jfTilatuhjYk;  Ntz;",""
"","Lk;.",""
"5","(M)  gjtpjhq;FenuhUtupd;  ,wg;G>  gjtp  tpyfy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;bizf;",""
"","fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"","fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"10","MnshUtiuj; Nju;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,)  ge;jp  (M)  tpd;  fPo;  Nju;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mtu;  mLj;JW",""
"","fpd;whNuh  me;j  cWg;gpdupd;  gjtpf;fhyj;jpd;  KbTwh",""
"","njQ;rpAs;s fhyg;gFjpf;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"15","7. 7. 7. 7. 7. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl $l;Lj;jhgj;jpd; Fwpf;Nfhs;fis my;yJ","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"20","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhyhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Guptjw;",""
"","Fk; epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
