"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhupaq;fisAk; nra;jYk;.",""
"","8.8.8.8.8.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;"
"","","fg;gl;l"
"15","$l;lj;jpYk;  r%fkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"","","FOtpd;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;","tpjpfs;"
"","ngUk;ghd;iknfhz;Lk;> 
gpd;tUk; 
tplaq;fSs;",""
"","vy;yhtw;Wf;fhfTk; my;yJ mtw;wpd; VNjDk; xd;Wf;fhf",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"20","Vw;ghLfSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;",""
"","fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;F rl;lKiwahd",""
"","jhjy; Ntz;Lk;:-",""
