"","4",""
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"","","murhq;fj;jpd;"
"","FOtpd; 
Fwpf;Nfhs;fs;.
5 .5 .5 .5 .5 . $l;bizf;fg;gl;l",""
"","","my;yJ"
"","$l;Lj;jhgdj;jpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ","mikr;rpdJ"
"","","my;yJ"
"","jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;",""
"","","jpizf;"
"5","gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj",""
"","","fsj;jpdJ"
"","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;","gzpAld;"
"","","Kuz;"
"","Ntz;Lk;.",""
"","","ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;
;
;l  FO"
"","","cWjpg;"
"","","gLj;jy;"
"","6.6.6.6.6.  (1)  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg; gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 8 Mk;",""
"","","mYty;fis"
"10","gpuptpd;fPo;  Mf;fg;gl;l  tpjpfspd;  %yk;  Fwpj;Jiuf;fg;",""
"","","Kfhik"
"","glf;$bathwhd  mj;jifa 
vz;zpf;ifapduhd","nra;jy;"
"","gjtpjhq;Feu; fisf; nfhz;Ls;sJk;> (,jdfj;Jg; gpd;du;",""
