"","9",""
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"","9.9.9.9.9. (1) rigahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa"
"","NgZjy;  Ntz;Lk;.  ,jpy;  cWg;gpdu;fspd;  ngah;>  Kfthp",""
"","",",lhg;G"
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"5","(2) elg;G midj;J cUg;gpdu;fSk; ''gl;la tpopg;ghu;it",""
"","Njh;tha;thsh;"""" vd gl;lg;ngah; jhq;Fth; vd;gNjhL ''gl;la",""
"","tpopg;ghh;it Nju;tha;thsh;"""" f;fhd jFjpfhz; msTNfhyhf",""
"","''tpopg;ghh;it Nju;tha;thsUf;fhd cah; Njrpa bg;Nshkh",""
"","(HNDO)"""" my;yJ mjw;F Nkyhdjhf cah;j;jg;gly; Ntz;",""
"10","Lk;.",""
"","10.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtdf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"15","cjTnjhif>  fl;lzq;fs; my;yJ khdpaf;nfhil  vd;w",""
"","tifahfg;    ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;bizf;fg;gl;l FOtpdJ  tuTf;F  itg;gp",""
"","yplg;gLjy; Ntz;Lk;.",""
"20","(3)  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  FOtpd;  jj;Jtq;",""
"","fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GuptjpYk;> epiwNtw;WtjpYk; $l;bizf;fg;gl;l FOtpdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"25","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","11. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ>  mjd;  tUkhdk;",""
"","kw;Wk;  nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;J",""
"30","ld;  $l;bizf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;",""
