"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2021  Mk;  Mz;bd;  15  Mk;  ,yf;f>  rpj;jputij"
"","kw;Wk;  NtW  nfh^ukhd>  kdpjhgpkhdkw;w"
"","my;yJ fPo;j;jukhf  elj;Jjy;  my;yJ  jz;bj;jy;"
"","vd;gtw;Wf;nfjpuhd  rktha  (jpUj;jr;)  rl;lk;"
"","(2021 Mk; Mz;L a{iy khjk; 15 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2021>  a{iy  khjk;  16  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 5.00","jghw; nryT :  &gh 15.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
