"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","Y%S ,xld ma,diaála iy rn¾ wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","Y%S ,xld ma,diaála iy rn¾ wdh;kh ixia:d.; lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","________________"
"","lE.,a, Èia;%sla md¾,sfïka;= uka;%Sks .re ^ffjoH& ;=is;d úfÊudkak uy;añh"
"","úiska 2019 cQ,s ui 11 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 uehs ui 27 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[287 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 17'00",";eme,a .dia;=j : re' 15'00"
