"","2
Y%S  ,xld  ma,diaála  iy  rn¾  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:",""
"","","fmdÿ"
"","i|yd  o  tA  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs",""
"","","mrud¾:'"
"","fuhska m%ldY lrkq ,efí:—",""
"","fm!oa.,sl  wxYh  u`.ska  mj;ajdf.k  hkq  ,nk
^1&",""
"5","Y%
S  ,xldfõ  fmd,su¾  l¾udka;h  kxjd,Su  i|yd",""
"","wOHdmkh"" ld¾ñl mqyqKqj"" udkj iïm;a ixj¾Ok",""
"","iemhSfuys úYsIaGhl= f,i lghq;= lsÍu; iy",""
"","^2&
Y%S ,xld ma,diaála iy rn¾ wdh;kh úiska mj;ajkq",""
"",",nk  jevuq¿""  iïuka;%K  iy  idlÉPdj,g",""
"10","iyNd.sùfuka  fmd,su¾  l¾udka;fha  kshe,S  isák",""
"","wfkl=;a  wdh;k  iu.  iyfhda.s;djfhka  lghq;=",""
"","lsÍug wjia:dj WÞlr §u'",""
"","4'
^1&  ixia:dfõ  lghq;=  iNdm;s""  f,alï""  NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;ald,fha n,mj;akd Í;sj,g wkql+,j f;dard",""
"","","l<ukdlrKh"
"15","m;a lr .kq ,nk tfldf<dia fofkl=g fkdjeä ixLHdjlf.ka",""
"","","lsÍu'"
"","iukaú; jQ l<ukdlrK lñgqjla úiska fï mkf;a wfkl=;a",""
"","úêúOdkj,g  iy  ixia:dfõ  ;;ald,fha  mj;akd  Í;sj,g",""
"","hg;a j l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqj  fï mk; l%
hd;aul",""
"20","ùu  wdrïN  jk  Èklg  fmrd;=ju  jQ  Èkfha  l<ukdlrK",""
"","lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú; úh",""
"","h
;
 w;r"" tu l<ukdlrK lñgqfõ idudðlhka fuu mkf;a",""
"","6  jk  j.ka;sh  hgf;a  idok  ,o  Í;sj,g  wkql+,j  kj",""
"","l<ukdlrK lñgqjla m;a lrk f;la Oqr ±ßh hq;af;a h'",""
"25","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda",""
"","","n,;,'"
"",",nd.ekSfï o"" m%Þkhka yd mß;Hd. Ndr.ekSfï iy tl;=",""
"","l
Ífï o"" wruqo,a /ialr .ekSfï o"" ixia:dfõ uqo,a wdfhdackh",""
"","lsÍfï  o  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  i|yd  wjYH",""
"30","ks,Orhka  iy  fiajlhka  fiajhg  n|jd  .ekSfï""  fiajfha",""
"","k
h
l
; lsÍfï"" fiajfhka mylsÍfï o"" n,h we;=¿j ixia:dfõ",""
"","ish¨u mrud¾: fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda",""
"","idlaId;a lr .ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq",""
"","fyda foaj,a bgq lsÍfï iy l%shdfõ fhoùfï n,h fï mkf;a",""
"35","iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg",""
"","we;af;a h'",""
