"","4'","m%Odk m%{ma;sfha 7 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","my; oelafjk mrsos ixfYdaOkh lsrSfuka ta j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí(-",""
"","","^1&
^w& fþofha"" —^w& tu NdKav iemhqïlre úiska NdKav"
"","","wmkhkh lrkq ,en we;s wjia:djl §˜ hk jpk"
"5","",""
"","","fjkqjg —^w& tu NdKav iemhqïlre úiska NdKav"
"","","wmkhkh  lrkq  ,en  ta  i`oyd  jk  f.ùu  tu"
"","","wmkhkh lrk ,o Èkfha isg udi yhl ld,iSudjla"
"","","we;=<;  1988  wxl  30  ork  nexl=  mk;  hgf;a"
"10","","n,m;%,dNS nexl=jla yryd úfoaY jHjydr uqo,aj,ska"
"","",",eî we;s wjia:djl §˜ hk jpk wdfoaY lsÍu u.ska;"
