"","",",nk iy nÿ whl< yels l%shdldrlula lrf.k"
"","","hkq  ,nk  fyda  hï  nÿ  wh  l<  yels  NdKav"
"","","wdkhkh lrkq ,nk hï ;eke;a;l= úiska -"
"","^w&","2013 ckjdß ui 1 jk Èkg fmrd;=j jQ"
"","","nÿ whl< yels hï ld,iSudjla i|yd("
"15","",""
"","","tfia jqj o"" flduidßia- ckrd,ajrhd"
"","","úiska  tjeks  ;eke;a;l=g  lreKq  lshd"
"","","isàug  wjia:dj  ,nd  §fuka  miq  iy  ta"
"","",";eke;a;d  lrf.k  hk  jHdmdrfha"
"20","","iajNdjh""  nÿ  whlr  .;  yels  mQ¾j"
"","","ld,iSud foflys ta ;eke;a;d úiska lrk"
"","",",o nÿ whl< yels iemhqïj, jákdlu"
"","","iy  Tyqf.a  nÿ  whl<  yels  iemhqïj,"
"","","jákdlu  10  jk  j.ka;sfha  olajd  we;s"
"25","","jákdlu  fkdblaujk  nj  ie,ls,a,g"
"","","f.k flduidßia- ckrd,ajrhd úiska ta"
"","",";eke;a;d ,shdmÈxÑ lsÍu m%;slafIam l<"
"","","yels h¦ iy"
"","^wd&","2020 ckjdß ui 1 jk Èk iy tÈkg miq"
"30","","wdrïN jk hï nÿ whl< yels ld,iSudjla"
"","","i|yd"""
