"","nrhj;Jf;fSf;Fk; Gj;Japuspj;jy; (ePf;fy;)",""
"","r.t.- X. 14/ 2018",""
"","2011  Mk;  Mz;bd;  43  Mk;  ,yf;f>  nraw;ghL",""
"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"","Fiwthf gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"","Gj;Japuspj;jy;  rl;lj;ij  ePf;Ftjw;fhdnjhU",""
"","rl;lk;.",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd; Mk; ,yf;f> nraw;ghL","RUf;fg;ngah;."
"","FiwthfTs;s njhopy;Kaw;rpfSf;Fk; my;yJ Fiwthf",""
"5","gad;gLj;jg;gLfpd;w  nrhj;Jf;fSf;Fk;  Gj;Japuspj;jy;",""
"","(ePf;fy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","(,jdfj;Jg;gpd;dh; 
''ePf;fg;gl;l  rl;lk;""""  vdf;
2.","2011  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2011  Mk;  Mz;bd;  43  Mk;  ,yf;f>",""
"","","43 Mk;"
"","nraw;ghL FiwthfTs;s njhopy;Kaw;rpfSf;Fk; my;yJ",",yf;fr;"
"","","rl;lj;ij"
"10","Fiwthf 
gad;gLj;jg;gLfpd;w 
nrhj;Jf;fSf;Fk;",""
"","","ePf;Fjy;."
"","Gj;Japuspj;jy; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","3. Iaj;ijj; jtph;g;gjw;fhf> ,r;rl;lk; njhlq;Fk; Njjpf;F","Iaj;ijj;"
"","","jtph;j;jy;."
"","Neh;Kw;Nghe;j Njjpapy; cs;sitAk; > ePf;fg;gl;l rl;lj;jpd;",""
"","2 Mk; gphptpd;fPo; muRf;fhfTk; mjd; rhh;gpYk; jpiwNrhpr;",""
"15","nrayhsUf;F  chpj;jhf;fg;gl;Ls;sitAk;>  ePf;fg;gl;l",""
"","rl;lj;jpd;  ml;ltiz  I  ,Yk;  ml;ltiz  II  ,Yk;",""
"","Fwpj;Jiuf;fg;gl;Ls;sitAkhd nraw;ghL FiwthfTs;s",""
"","njhopy;Kaw;rpfs; my;yJ Fiwthf gad;gLj;jg;gLfpd;w",""
"","nrhj;Jf;fs;> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J muRf;fhfTk;",""
"20","mjd;  rhh;gpYk;  jpiwNrhpr;  nrayhsUf;F  mt;thW",""
"","chpj;jhf;fg;gl;litahfj;  njhlh;e;jpUj;jy;  Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ.",""
