"2021 Mk; Mz;bd; 17 Mk; ,yf;f> nfhNuhdh",""
"","itu]; njhw;WNeha; 2019 (nfhtpl;-19)"
"","(jw;fhypf Vw;ghLfs;) rl;lk;"
"(M)","VNjDk;  nfhtpl;-19  #o;epiy  njhlh;gpy;"
"","epthuznkhd;whf  VNjDk;  fhyj;jpid"
"","tpyf;fhf mspf;fpd;w> ,r;rl;lj;jpd; eilKiwf;"
"","fhyj;jpDs;  murpayikg;gpd;  136  Mk;"
"","cWg;Giuapd;fPo;  Mf;fg;glf;$bathwhd"
"","cah;ePjpkd;w tpjpf;F my;yJ Nkd;KiwaPl;L"
"","ePjpkd;w  tpjpf;F  Vw;Gila  jhfpd;w    VNjDk;"
"","tpz;zg;gk; my;yJ Nkd;KiwaPL njhlh;gpy;"
"","(1)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l  VNjDk;"
"","epthuzk; Vw;Gilajhj yhfhJ."
