"","itu]; njhw;WNeha; 2019 (nfhtpl;-19)"
"","(jw;fhypf Vw;ghLfs;) rl;lk;"
"","ghfk; III"
"","njhiy njhlh;ghly; njhopy;El;gj;jpidg; gad;gLj;jp"
"","e
jpkd;w eltbf;if Kiwfis elhj;Jjy;"
"njhiy","4. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;sit"
"njhlh;ghly;",""
"","vJ vt;thwpUg;gpDk;> Kjdpiy ePjpkd;wj;jpd; Kd;duhd"
"njhopEl;gj;",""
"","VNjDk; tof;F> tpz;zg;gk;> Nkd;KiwaPL my;yJ NtW"
"jpidg;",""
"gad;gLj;jp","eltbf;ifKiwfspy;  VNjDk;  nfhtpl;-19  #o;epiy"
"ePjpkd;w",""
"","fhuzkhf-"
"eltbf;if",""
"Kiwfis",""
"elhj;Jjy;","(m)
vtNuDk;  Ms;  ePjpkd;wj;jpy;  Njhd;Wtjw;F"
"",",ayhjtplj;J@ my;yJ"
"","(M)
e
jpkd;w eltbf;ifKiwfs; rhjhuz eltbf;if"
"","Kiwapd;fPo; elhj;Jtjw;F ,ayhjtplj;J>"
"","mj;jifa  ePjpkd;wj;jpd;  Kd;duhd  mj;jifa  tof;F>"
"","tpz;zg;gk;>  Nkd;KiwaPL  my;yJ  tof;F  eltbf;if"
"","njhiyj;njhlh;G  njhopy; El;gj;jpidg; gad;gLj;jp cUthf;fg;"
"","gl;l Neuiyf; fhnzhsp my;yJ Neuiyj; njhiyf;fhl;rp"
"",",izg;Gg; Nghd;w topKiwfspdhy; elhj;jg;glyhk;."
"","(2)
(m)
2021  Mk;  Mz;L  rdthp  29  Me;  Njjpa"
"","2212/ 54 Mk; ,yf;f> mjptpNrl th;j;jkhdpapy;"
"","ntspaplg;gl;l 
2021  Mk;  Mz;bd;"
"","cah;ePjpkd;w  (,yj;jpudpay;  Nfhg;gpLjy;"
"","kw;Wk;  mtru  vz;zpikkhaf;  Nfl;Gfs;"
"","(tpNrl Vw;ghLfs;) tpjpfspd;@"
"","(M)
2021 Mk; Mz;L ngg;GUthp 23 Me; Njjpa"
"","2216/ 8 Mk; ,yf;f> mjptpNrl th;j;jkhdpapy;"
"","ntspaplg;gl;l 
2021 
Mk; 
Mz;L"
"","Nkd;KiwaPl;L  ePjpkd;w  (,yj;jpudpay;"
"","Nfhg;gpLjy; kw;Wk; mtru vz;zpik khaf;"
"","Nfl;Gfs;)  (tpNrl  Vw;ghLfs;)  tpjpfspd;@"
"","mj;Jld;"
