"","2021 Mk; Mz;bd; 17 Mk; ,yf;f> nfhNuhdh
8"
"","itu]; njhw;WNeha; 2019 (nfhtpl;-19)"
"","(jw;fhypf Vw;ghLfs;) rl;lk;"
"","nghWg;ghdJ  mj;jifa  gphptpd;fPo;  epthuzj;jpw;fhf"
"","tpz;zg;gj;ijr;  nra;fpd;w  jpwj;jth;kPjhdjhjy;  Ntz;"
"","Lk;."
"VNjDk;","7.  (1)  VNjDk;  nfhtpl;  -  19  #o;epiy  njhlh;gpy;"
"nfhtpl; - 19",""
"","murhq;fj;jpdhy;  Mf;fg;gl;l    VNjDk;  topfhl;Lnewp>"
"#o;epiy  kPjhd",""
"","gzpg;G>  Rw;WepUgk;>  mwptpj;jy;  my;yJ  KbG  mr;rplg;"
"topfhl;L",""
"newpfs;","gl;ljhapDQ;rhp my;yJ ,yj;jpudpay; tbtj;jpyhapDQ;rhp"
"Kjypad",""
"","Nkyjpf  vz;gpg;G  ,d;wp  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;l"
"Kjw;Nwhw;",""
"","my;yJ  Mf;fg;gl;l  VNjDk;  tof;fpy;>  tpz;zg;gj;jpy;>"
"wstpyhd",""
"rhd;whff;","Nkd;KiwaPl;by; my;yJ NtW rl;ltof;F eltbf;ifapy;"
"fUjg;gLjy;",""
"","Kjw;Nwhw;wstpyhd  rhd;whf  Vy;jfTilajhjy;  Ntz;"
"Ntz;Lk;",""
"","Lk;."
"","(2)  mj;jifa  tof;fpw;fhd  tpz;zg;gj;jpw;fhd"
"","Nkd;KiwaPl;Lf;fhd my;yJ NtW rl;l tof;F eltbf;iff;"
"","fhd  jpwj;jth;  xUth;  rhd;whf  mj;jifa  topfhl;Lnewp>"
"","gzpg;G> Rw;WepUgk;> mwptpj;jy; my;yJ KbG vd;gtw;wpd;"
"","Vy;jfit    gpzf;fpw;F  cl;gLj;Jfpd;wtplj;J>  vz;gpg;G"
"","nghWg;G mj;jifa Vy;jfit gpzf;fpw;F cl;gLj;Jfpd;w"
"","jpwj;jth; kPjhjy; Ntz;Lk;."
"","(3)  ,g;gphptpd;  Nehf;fj;jpw;fhf>  ''murhq;fk;""""  vd;gJ"
"","nfhtpl;  -  19  njhlh;ghf 
(222  Mk;  mj;jpahakhd)"
"","jdpikg;gLj;jy;  kw;Wk;  Neha;j;  jLg;Gf;  fl;lisr;"
"","rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapy;"
"","tiuaWf;fg;gl;lthwhd vtNuDk; Kiwahd mjpfhhp vdg;"
"","nghUs;gLk;."
