"","khw;W ePjpkd;wq;fspd; ngah;Fwpj;jy;"
"nfhtpl;-19","3. (1) 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;"
"#o;epiyapdhy;",""
"","46  Mk;  kw;Wk;  47  Mk;  gphpTfspd;  Vw;ghLfspw;F  mika>"
"ghjpf;fg;gl;l",""
"ePjpkd;wq;fspd;","VNjDk; Kjdpiy ePjpkd;wq;fSf;F rhjhuz njhopw;ghL"
",lj;jpy; khw;W",""
"","VNjDk;  nfhtpl;-19  #o;epiy  fhuzkhf  rPh;Fiye;Js;s"
"ePjpkd;wq;fspd;",""
"ngah;Fwpj;jy;","tplj;J>  ePjpr;Nrit Mizf;FOthdJ nfhtpl;-19 #o;epiy"
"","fhzg;gLfpd;w  mf;fhyg;gFjpf;F mj;jifa ePjpkd;wj;jpw;Fg;"
"","gjpyhf khw;W ePjpkd;wk; xd;whf xUg;ghl;L epahahjpf;fj;ijf;"
"","nfhz;l  kpff;  fpl;ba  ePjpkd;wk;  xd;iw  ngah;Fwpf;fyhk;."
"","mj;jifa Kjdpiy ePjpkd;wj;jpy; my;yJ Nfhg;gplg;gl;l"
"","my;yJ mjdhy; ftdj;jpw;nfhs;sg;gl;l VNjDk; tof;F>"
"","Fw;wtof;F>  tof;Feltbf;if  my;yJ  tplak;  my;yJ"
"","Nfhg;gplg;gl;l  VNjDk;  Gjpa  tof;F>  Fw;wtof;F>"
"","tof;Feltbf;if my;yJ tplak; mt;thW ngah;Fwpf;fg;gl;l"
"","e
jpkd;wj;jpdhy; ftdj;jpw;nfLf;fg;gLjy; Ntz;Lk; my;yJ"
"","Nfl;fg;gLjy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> mt;Tl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","tof;F> Fw;wtof;F> tof;F eltbf;if my;yJ tplak; gw;wp"
"","khw;wk; vJTk; -"
