"","(19 වන අධිකාාරය වූ) දණ්ඩ නීති සංංග්‍රහය සංංශෝ�ෝධනය කිරීම",""
"","සංඳහා වූ පනතකි",""
"","ශ්‍රී  ලංකාා  ප්‍රජාාතාන්ත්‍රිකා  සංමාජාවාදී  ජානරජාශෝ�  පාර්ලිශෝම්න්තුව",""
"","විසින් ශෝමශෝසංේ පනවනු ලැශෝබ්:-",""
"","1.  ශෝම්  පනත  2025  අංකා                  දරන  දණ්ඩ  නීති  සංංග්‍රහය","ලුහුඬු නාමය"
"","(සංංශෝ�ෝධන) පනත යනුශෝවන් හඳුන්වනු ලැශෝබ්.",""
"5","2. (ශෝමහි මින් මතු “ප්‍රධාන ප්‍රඥප්තිය” යනුශෝවන් සංඳහන් කාරනු","19 වන"
"","","අධිකාාරශෝ�"
"","ලබන)  (19  වන  අධිකාාරය  වූ)  දණ්ඩ  නීති  සංංග්‍රහශෝ�  82  වන",""
"","","82 වන"
"","වගන්තිශෝ�  නිදර්�නයට  ශෝපරාතුව  ම  පහත  දැක්ශෝවන  ශෝකාොටසං",""
"","","වගන්තිය"
"","ඇතුළත් කිරීම මගින් එම වගන්තිය ශෝමයින් සංංශෝ�ෝධනය කාරනු","සංංශෝ�ෝධනය"
"","","කිරීම"
"","ලැශෝබ්:-",""
"","“පසං්වනු ව - ළමයින් සංම්බන්ධශෝයන් �ාරීරිකා දඬුවම් පැනවීම",""
"10","",""
"","ශෝකාශෝරහි ශෝම් වයතිශෝර්කාය වයාප්ත ශෝනොවන්ශෝන් ය.”.",""
"","","ප්‍රධාන"
"","3.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  308අ  වන  වගන්තිය  එම  වගන්තිශෝ�",""
"","","ප්‍රඥප්තිශෝ�"
"","(1)  වන  උපවගන්තිශෝ�  “ඕනෑකාමින්ම”  යන  වචනය  ශෝවනුවට",""
"","","308අ වන"
"","“ශෝේතනාන්විතවම”  යන  වචනය  ආශෝද්�  කිරීම  මගින්  එම","වගන්තිය"
"","","සංංශෝ�ෝධනය"
"15","වගන්තිය ශෝමයින් සංංශෝ�ෝධනය කාරනු ලැශෝබ්.",""
"","","කිරීම"
"","4.  ප්‍රධාන ප්‍රඥප්තිශෝ� 308අ වන වගන්තියට ඉක්බිතිව ම පහත","ප්‍රධාන"
"","","ප්‍රඥප්තියට"
"","දැක්ශෝවන අලුත් වගන්තිය ශෝමයින් ඇතුළත් කාරනු ලබන අතර එය",""
"","","308ආ වන"
"","එම ප්‍රඥප්තිශෝ� 308ආ වන වගන්තිය ශෝලසං බලාත්මකා විය යුතු ය:-","අලුත් වගන්තිය"
"","","ඇතුළත්"
"","","කිරීම"
"","“ළමයින් 
 
 
 
(1)  වයසං  අවුරුදු 
දහඅටකාට  අඩු 
308ආ.",""
"","සංම්බන්ධශෝයන්",""
"20","යම්  තැනැත්තකුශෝ�  භාාරකාාරත්වය,  භාාරය  ශෝහෝ",""
"","�ාරීරිකාව",""
"","ආරක්ෂකාත්වය දරා සිටිමින්-",""
"","දඬුවම් කිරීම",""
"","(අ) 
දඬුවම් කිරීශෝම් ක්‍රියාමාර්ගයක් ව�ශෝයන්",""
"","ශෝහෝ නිවැරදි කිරීශෝම් ක්‍රමයක් ව�ශෝයන්,",""
"","ශෝකාතරම්  අඩු  වුවද  යම්  ප්‍රමාණයකා",""
