"","දණ්ඩ නීති සංංග්‍රහය (සංංශෝ�ෝධන)  
5",""
"","","ප්‍රධාන"
"","5.  ප්‍රධාන  ප්‍රඥප්තිශෝ�    314  වන  වගන්තියට  ඉක්බිතිව  ම",""
"","","ප්‍රඥප්තියට"
"","පහත  දැක්ශෝවන  අලුත්  වගන්තිය  ශෝමයින්  ඇතුළත්  කාරනු  ලබන",""
"","","314අ වන"
"","අතර,  එම  වගන්තිය  එම  ප්‍රඥප්තිශෝ�  314අ  වන  වගන්තිය  ශෝලසං","අලුත් වගන්තිය"
"","","ඇතුළත්"
"","බලාත්මකා විය යුතු ය:-",""
"","","කිරීම"
"5","314අ.  325  වන  වගන්තිය  මගින්  විධිවිධාන 
“ළමයින්ට",""
"","සං්ශෝේේඡාාශෝවන්ම",""
"","සංලසං්වා  ඇති  අවසං්ථාශෝේදී  හැර,  වයසං  අවුරුදු",""
"","තුවාල සිදුකිරීමට",""
"","දහඅටකාට  වඩා  අඩු  තැනැත්තකුට  සං්ශෝේේඡාාශෝවන්",""
"","දඬුවම",""
"","තුවාල  සිදුකාරන  කාවර  ශෝහෝ  තැනැත්තකුට  අවුරුදු",""
"","ශෝදකාකා  කාාලයක්  දක්වා  දීර්ඝ  කාරනු  ලැබිය  හැකි",""
"10","ශෝදයාකාාරශෝයන්  එක්  ආකාාරයකා  බන්ධනාගාරගත",""
"","කිරීමකින් 
ශෝහෝ  රුපියල් 
පන්දහසංක් 
දක්වා",""
"","දීර්ඝ  කාරනු  ලැබිය  හැකි 
දඩයකින්  ශෝහෝ  ඒ",""
"","බන්ධනාගාරගත  කිරීම  සංහ  දඩය  යන  ශෝදකින්ම",""
"","ශෝහෝ  දඬුවම්  කාරනු  ලැබිය  යුතු  අතර,  ඔහු  විසින්",""
"15","එම  වරද  සිදුකාරනු  ලැබුශෝේ  යම්  තැනැත්තකු",""
"","සංම්බන්ධශෝයන්  ද,  ඒ  තැනැත්තාට  සිදු  කාරන  ලද",""
"","හානි ශෝවනුශෝවන්, 2023 අංකා 10 දරන අපරාධයකා",""
"","වින්දිතයන්  සංහ  සංාක්ෂිකාරුවන්හට  සංහාය  දීශෝම්",""
"","සංහ  ආරක්ෂා  කිරීශෝම්  පනත  යටශෝත්  පිහිටුවන",""
"20","ලද  අපරාධයකා  වින්දිතයන්  සංහ  සංාක්ෂිකාරුවන්",""
"","ආරක්ෂා කිරීම සංඳහා වන ජාාතිකා අධිකාාරිය විසින්",""
"","ශෝගොනු  කාරනු  ලබන  වින්දිත  බලපෑශෝම්  ප්‍රකාා�ය",""
"","සංැලකිල්ලට  ශෝගන  අධිකාරණය  විසින්  නි�්චය",""
"","කාරනු  ලබන  මුදලකා  වන්දියක්  ඒ  තැනැත්තාට",""
"","ශෝගවන ශෝලසං ද ආඥා කාරනු ලැබිය හැකි ය.”.",""
"25","",""
"","6.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  316  වන  වගන්තියට  ඉක්බිතිවම  පහත","ප්‍රධාන"
"","","ප්‍රඥප්තියට"
"","දැක්ශෝවන අලුත් වගන්තිය ශෝමයින් ඇතුළත් කාරනු ලබන අතර, එය",""
"","","316අ වන"
"","එම ප්‍රඥප්තිශෝ� 316අ වන වගන්තිය ශෝලසං බලාත්මකා විය යුතු ය:-","අලුත් වගන්තිය"
"","","ඇතුළත් කිරීම"
"","“ළමයින්ට 
 
316අ.  326  වන  වගන්තිය  මගින්  විධිවිධාන",""
"","සං්ශෝේේඡාාශෝවන්ම",""
"30","සංලසං්වා  ඇති  අවසං්ථාශෝේ  දී  හැර,  වයසං  අවුරුදු",""
"","බරපතළ තුවාල",""
"","දහඅටකාට  වඩා  අඩු  තැනැත්තකුට  සං්ශෝේේඡාාශෝවන්",""
"","සිදුකිරීමට",""
"","දඬුවම
බරපතළ තුවාල සිදුකාරන කාවර ශෝහෝ තැනැත්තකුට",""
"","අවුරුදු 
දහයකා  කාාලයක්  සංඳහා 
දීර්ඝ  කාරනු",""
