"","","යම්  ලිඛිත  නීතියකා  අර්ථානුකූලව  වන  භාාරයක්"
"","අදහසං් ශෝේ.",""
"","","නිදර්�න"
"","(අ)","“බී”  ශෝ�  ළමයා  වන  “ඒ”  විසින්  විභාාගයක්"
"5","","සංඳහා 
අධයයන  කාටයුතු  කාරන  ශෝලසං 
“බී”"
"","","විසින්  ලබාශෝදන  නිශෝයෝග  අනුගමනය  කිරීම"
"","","ප්‍රතික්ශෝෂේප කාරයි. “බී” විසින් දඬුවමක් ව�ශෝයන්"
"","","“ඒ”  ට  බඳ  පටියකින්  පහර  ශෝදයි.  ශෝමම  පහරදීම"
"","","ශෝහේතුශෝවන්  “ඒ”  ට  �ාරීරිකා  තුවාල  සිදුශෝේ.  “බී”"
"10","","විසින් �ාරීරිකා දඬුවම් කිරීශෝම් වරද සිදුකාර ඇත."
"","(ආ)","ළමා  නිවාසංයකා  රැකා  බලා  ගන්නකු  වන  “ඒ”"
"","","විසින්  එම  ආයතනශෝ�  ළමයකු  වන  “බී”  තවත්"
"","","ළමයකුට  හිරිහැර  කිරීමක්  නිරීක්ෂණය  කාරයි."
"","","දඬුවමක්  ව�ශෝයන්  “ඒ”  විසින්  පැය  ගණනක්"
"","","තිසං්ශෝසංේ “බී” ශෝවත ආහාර ලබා ශෝනොදී සිටියි. “ඒ”"
"15","",""
"","","විසින් �ාරීරිකා දඬුවම් කිරීශෝම් වරද සිදුකාර ඇත."
"","(ඇ)","ගුරුවරයකු  ශෝහෝ  විදුහල්පතිවරයකු  වන 
“ඒ”"
"","","විසින්  “බී”  නමැති  ළමයකු  තවත්  ළමයකුශෝ�"
"","","ශෝදයක්  ශෝසංොරකාම්  කාර  ඇති  ශෝලසං  වි�්වාසං  කාර"
"20","","“බී”  පාසංල්  රැසං්වීම්  ශෝේදිකාාවට  කාැඳවා  පාසංල්"
"","","ශිෂය  සංමූහය  ඉදිරිපිට  දී  “බී”  ශෝසංොරකු  ශෝලසං"
"","","ප්‍රකාා� කාරමින් “බී” ට අවමන් කාරයි. “ඒ” විසින්"
"","","�ාරීරිකා දඬුවම් කිරීශෝම් වරද සිදුකාර ඇත."
"","(ඈ)","විදුහල්පතිවරයා  විසින්,  අවුරුදු  16ක්  වයසංැති"
"","","පාසංල්  ශිෂය  නායකායා  වන  “ඒ”  ව  සිසුන්ශෝ�"
"25","",""
"","","නිළ  ඇඳුම  අධීක්ෂණය  කිරීම  සංඳහා  ශෝයොදවනු"
"","","ලබයි.  “ඒ”  විසින්  “බී”  නමැති  සිසුවා  පාසංල්"
"","","නිළ  ඇඳුම  උල්ලංඝනය  කාරමින්  ඇඳුම්  ඇඳ"
"","","සිටින  බවට 
අනාවරණය  කාර  ගනියි. 
“ඒ”"
"30","","විසින්  “බී”  ට  අතුල්  පහරක්  ශෝදන  නමුත්  “බී”"
"","","ට  කිසිදු 
�ාරීරිකා  තුවාලයක් 
සිදු 
ශෝනොශෝේ."
"","","“ඒ” විසින් �ාරීරිකා දඬුවම් ලබාදීශෝම් වරද සිදුකාර"
"","","ඇත.”."
