"","ශෝගන  අධිකාරණය  විසින්  නි�්චය  කාරනු  ලබන",""
"","මුදලකා  වන්දියක්  ඒ  තැනැත්තාට  ශෝගවන  ශෝලසංද",""
"","ආඥා කාරනු ලැබිය හැකි ය.”.",""
"15","7.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  341  වන  වගන්තිය,  එම  වගන්තිශෝ�","ප්‍රධාන"
"","","ප්‍රඥප්තිශෝ�"
"","නිදර්�නශෝ� (එ) ශෝේදය ඉවත්කිරීම මගින් ශෝමයින් සංංශෝ�ෝධනය,",""
"","","341 වන"
"","කාරනු ලැශෝබ්.","වගන්තිය"
"","","සංංශෝ�ෝධනය"
"","","කිරීම"
"","8.  ශෝම්  පනශෝත්  සිංහල  හා  ශෝදමළ  භාාෂා  පාඨ  අතර  යම්","අනනුකූලතාවක්"
"","","ඇති වූ විට"
"","අනනුකූලතාවක්  ඇති  වුවශෝහොත්,  එවිට,  සිංහල  භාාෂා  පාඨය",""
"","","සිංහල භාාෂා"
"20","බලපැවැත්විය යුතු ය.",""
"","","පාඨය"
"","","බලපැවැත්විය"
"","","යුතු බව"
