"(Incorporation) Act, No. 3 of 2010",""
"[Certified on 09th February, 2010]",""
"L.D.—O. (Inc.) 21/2007.",""
"AN ACT TO INCORPORATE THE HAMPTON VILLAGE SRI LANKA TRUST",""
"","Preamble."
"WHEREAS a Trust called and known as “The Relief Fund",""
"Hampton Sri Lanka Trust” has heretofore been established in",""
"Sri Lanka for the purpose, inter alia, of constructing model",""
"village to be named as the “Hampton Village- Sri Lanka” for",""
"the  Tsunami  victims  in  Sri  Lanka  in  the  District  of  Galle",""
"according to the rules agreed to by its members:",""
"AND WHEREAS the Board of Trustees of the said Trust has",""
"applied for the incorporation  of the said Trust and it will be",""
"to the public advantage to Grant the application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :–",""
"","Short  Title."
"1.
This  Act  may 
be 
cited 
as 
the  Hampton",""
"Village Sri Lanka Trust (Incorporation)  Act, No. 3 of 2010.",""
"","Incorporation  of"
"2. From and after the date of commencement of this Act,",""
"","the  Hampton"
"such and so many persons as are now members of “The Relief",""
"","Village  Sri  Lanka"
"Fund Hampton Sri Lanka Trust” (hereinafter referred to as","Trust."
"“The Relief Fund Hampton Sri Lanka Trust”) or shall hereafter",""
"be admitted as members of the Corporation hereby constituted",""
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"“Corporation”) with perpetual succession and a common seal",""
"under the name and style of The Hompton Village Sri Lanka",""
"Trust and by that name may sue and be sued, with full power",""
"and authority to have and to use a common seal and to alter",""
"the same at its pleasure.",""
"3.
The  General  Objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
