"","Hampton Village Sri Lanka Trust
7",""
"","(Incorporation) Act, No. 3 of 2010",""
"13.","Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"shall  be  able  and  capable  in  law  to  acquire  and  hold  any","",""
"","","property"
"property, movable or immovable, which may become vested","",""
"","","movable  and"
"in  it  by  virtue  of  any  purchase,  grant,  gift,  testamentary","","immovable."
"disposition or otherwise, and all such property shall be held","",""
"by the Corporation for the purposes of the Corporation and","",""
"subject to the rules of the Corporation made under section 6,","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of, the same.","",""
"14.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be  given  or  transferred  to  some  other  association  or","",""
"associations  having  objects  similar  to  the  objects  of  the","",""
"Corporation,  and  which  is,  or  are  by  the  rules  thereof","",""
"prohibited from distributing any income or profit among its","",""
"or their members. Such association or associations shall be","",""
"determined  by  the  members  of  the  Corporation  at  or","",""
"immediately before the time of dissolution of the Corporation.","",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any  body  politic  or","",""
"","","Repubilc  and"
"corporate.","",""
"","","others."
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  Text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  text  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
