"","to  practice  as  an  accountant  issued  by"
"","such Institute."
"Seal  of  the",""
"","9.
The seal of the Corporation shall be in the custody of"
"Corporation.",""
"","the  Secretary  and  shall  not  be  affixed  to  any  instrument"
"","whatsoever except  in the presence of the President and the"
"","Secretay  of  the  Corporation  or  such  other  person  duly"
"","authorized by the Board who shall sign their names on the"
"","instrument in token of their presence and such signing shall"
"","be independent of the signing of any person as a witness."
"Debts  due  by",""
"","10.
All debts and liabilities of the Relief Fund Hampton"
"and  payable  to",""
"","Sri Lanka Trust existing on the day preceding the date of"
"the  Trust.",""
"","commencement of this Act shall be paid by the Corporation"
"","hereby  constituted  and  all  debts  due  to,  subscriptions  and"
"","contributions payable to the Relief Fund Hampton Sri Lanka"
"","Trust  on  that  day  shall  be  paid  to  the  Corporation  for  the"
"","purpose of this Act."
"Limitation  of","11. No member of the Corporation shall, for the purpose"
"Liabilitiy  of",""
"","of discharging the debts and liabilities of the Corporation or"
"members.",""
"","for  any  other  purpose,  be  liable  to  make  any  contribution"
"","exceeding the amount of such membership fees as may be"
"","due from him to the Corporation."
"Application  of",""
"","12.  The  moneys  and  property  of  the  Corporation"
"moneys  and",""
"","howsoever  derived  shall  be  applied  solely  towards  the"
"property.",""
"","promotion of its objects as set forth herein and no portion"
"","thereof shall be paid or transferred directly or indirectly by"
"","way of dividend, bonus, profit or otherwise howsoever to the"
"","members of the Corporation."
