"Hampton Village Sri Lanka Trust",""
"(Incorporation) Act, No. 3 of 2010",""
"","established by law, possesses a certificate"
"","to  practice  as  an  accountant  issued  by"
"","such   Institute; or"
"(b)","a firm of accountants each of the resident"
"","partners of which, being a member of the"
"","Institute  of  Chartered  Accountants  of"
"","Sri  Lanka  or  of  any  other  institute"
"","established  by law, possesses a certificate"
"","to  practice  as  an  accountant  issued  by"
"","such Institute."
