"","2
m<d;a  md,k  wdh;;",""
"","^úfYaI  úêúOdk&",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2017 wxl     ork m<d;a md,k wdh;k",""
"","^úfYaI úêúOdk&  mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& ^fuys ñkau;= —wd×mk;˜ hkqfjka i|yka lrkq ,nk&","we;eï  iNd"
"","","i|yd  Pkao"
"","^262  jk  wêldrh  jQ  &  m<d;a  md,k  wdh;k  Pkao  úuiSï",""
"","","úuiSï"
"","wd×mkf;a 26 jk j.ka;sh hgf;a m<lrk ,o ±kaùï m%ldrj",""
"5","","iïnkaOfhka"
"","fuys Wmf,aLkfha i|yka m%dfoaYSh iNd i|yd jk Pkao úuiSï","kdufhdackd"
"","iïnkaOfhka"" wd×mkf;a 28 jk j.ka;sh hgf;a bÈßm;a","iy"
"","",";ekam;=j,g"
"","lrk  ,o  kdufhdackd  m;%""  lsisúfgl;a  bÈßm;a  lrkq",""
"","","wÞ<"
"","fkd,enqjdla fuka j,x.= fkdjk yd n,d;aul fkdjk f,i",""
"","","úêúOdk'"
"10","fuhska i,lkq ,efí'",""
"","^2& Wmf,aLkfha i|yka m%dfoaYSh iNd i|yd jk Pkao úuiSï",""
"","iïnkaOfhka"" wd×mkf;a 38 jk j.ka;sfha ^3& jk Wmj.ka;sh",""
"","hgf;a m<lrk ,o ±kaùï fuhska m%;HdÈIag lrkq ,efí'",""
"","^3& wd×mkf;a 30 jk j.ka;sfha mgyeksj l=ula i|yka",""
"15","jqj o"" th fkd;ld"" Wmf,aLkfha i|yka m%dfoaYSh iNdj,",""
"","ue;sjrK  i|yd  iajdëk  lKavdhula  úiska  kï  lrk  ,o",""
"","wfmalaIlhka iïnkaOfhka wd×mkf;a 29 jk j.ka;sh hgf;a",""
"","lrk ,o ;ekam;="" wdmiq ,nd.ekSu i|yd wd×mkf;a 29 jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o ,ÿm;""",""
"20","tu ;ekam;=jla ;enQ ;eke;a;d úiska bÈßm;a lsÍfï §"" tlS",""
"",";ekam;=j l< Èk isg uqo,a kej; f.jkq ,nk Èkh olajd jQ",""
"","ld,hg  j¾Ihlg  ishhg  fod<yl  fmd<S  wkqmd;hlg  tA",""
"",";ekam;a  l<  uqo,""  tA  ;eke;a;d  fj;  wdmiq  f.jkq  ,eìh",""
"","hq;= h'",""
"25","3'
2012 wxl 22 ork m<d;a md,k wdh;k Pkao úuiSï","Pkao"
"","","meje;aùu"
"","^ixfYdaOk& mkf;a 82 jk j.ka;sfha mgyeksj l=ula i|yka",""
"","","i|yd wdrïN"
"","j
j o"" fuys Wmf,aLkfha i|yka m%dfoaYSh iNd i|yd ue;sjrK",""
"","","l<  hq;="
"","meje;aùug  wd×mk;  hgf;a  mshjr  wdrïN  lrkq  ,eìh","mshjr'"
"","hq;= h:",""
"30","tfia jqj o"" wd×mk;g wkql+,j"" kdufhdackd ms<sn| ±kaùu",""
"","wud;Hjrhd  úiska .eiÜ m;%fha   m<lrkq  ,nk  kshuhla",""
"","u.ska ksYaph lrkq ,nk Èkhl §"" m< l< hq;= w;r"" tlS Èkh",""
"","fï mk; l%shd;aul  ùu wdrïN jk Èkfha isg udi yhlg",""
"","miq Èkhla fkdúh hq;= h'",""
