"","2012  wxl  4  ork  n(cid:255)  wNshdpkd  fldæIka"
"","iNdj  ^ixfYdaOk&  mk;"
"",""
"","kej; wxlkh lrk ,o I jk Wmf,aLkfha 3 jk"
"","whs;ufha III jk ;Srh bj;a lr ta fjkqjg my;"
"","oelafjk fldgi wdfoaY ls˝fuka:—"
"","""cd;sh  f.dvke.Sf(cid:239)  n(cid:255)  mkf;a  8  jk  j.ka;sh""  tys"
"","""wNshdpkd  i(cid:239)nkaOfhka  wod<  XXII  m(cid:223)(cid:201)f(cid:254)oh""  hk  jpk"
"","iy  b,lal(cid:239)  fjkqjg  ""^2006  wxl  10  ork  foaYSh  wdodh(cid:239)"
"","mkf;a  166""  167""  168""  iy  169  j.ka;s  yer&  wNshdpkdj,g"
"","wod<  XXII  m(cid:223)(cid:201)f(cid:254)oh""  hk  jpk  iy  b,lal(cid:239)  wdfoaY"
"","ls˝fuka  ;"
"",""
"","kej; wxlkh lrk ,o I jk Wmf,aLkfha 4 jk"
"","whs;ufha II jk ;Srh bj;a lr"" ta fjkqjg my;"
"","oelafjk fldgi wdfoaY ls˝fuka :—"
"","""2006 wxl 10 ork foaYSh wdodh(cid:239) mkf;a 166"" 167"" 168"" 169"
"","iy  170  hk  j.ka;s  iu.  lshœh  hq;=""  wd(cid:190)(cid:211)l  fiajd  .dia;="
"","mkf;a  11  jk  j.ka;sh”;"
"",""
"","kej; wxlkh lrk ,o I jk Wmf,aLkfha 4 jk"
"","whs;ufha III jk ;Srh bj;a lr ta fjkqjg my;"
"","oelafjk fldgi wdfoaY ls˝fuka:—"
"","""wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 11 jk j.ka;sfha ""ms<sfj<ska"
"","wNshdpk""  hk  jpk  fjkqjg  ""^2006  wxl  10  ork  foaYSh"
"","wdodh(cid:239) mkf;a 166"" 167"" 168 iy 169 jk j.ka;s yer& ms<sfj,ska"
"","wNshdpk  i|yd  wod<  jk""  hk  jpk  iy  b,lal(cid:239)  wdfoaY"
"","ls˝fuka;"
"^6&","tys 4 jk whs;uhg bla(cid:236);sju my; oelafjk w¤;a"
"","whs;uh tl;= ls˝fuka :—"
