"","œiska idokq ,nk ish¤ ˝;s wud;Hjrhd œiska",""
"","wkqu; lrkq ,en bka miqj .ei(cid:220) m;%fha m<",""
"","lrkq ,e(cid:236)h hq;= h’""’",""
"","","m%Odk  m%{ma;sfha"
"","m%Odk m%{ma;sfha 13 jk j.ka;sh"" tys “Wmf,aLkfha”",""
"","","13  jk  j.ka;sh"
"hk jpkh ksrEmkh jk iEu ia:dkhlu ta fjkqjg “I jk","",""
"","","ixfYdaOkh  ls˝u’"
"Wmf,aLkfha” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","",""
"10’","m%Odk m%{ma;sfha 13 jk j.ka;shg bla(cid:236);sju my;","m%Odk  m%{ma;shg"
"","","13w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","",""
"","","j.ka;sh  we;=<;a"
"m%Odk m%{ma;sfha 13w j.ka;sh f,i n,d;aul œh hq;= h :—","",""
"","","ls˝u’"
"“we;e(cid:239)","13w’ f(cid:239) mk; wdr(cid:239)N jk ¨kh jk œg"" f(cid:239)",""
"mk;aj,","",""
"","mkf;a II jk Wmf,aLkfha ksYa(cid:209);j olajd we;s",""
"œŒœOdkj,","",""
"","m%{ma;sj, œŒœOdk m%ldrj wod< iudf,dapk",""
"ksYa(cid:209);j","",""
"","uKav,h  fyda  uKav,  b¨(cid:223)fha  mj;akd  h(cid:239)",""
"olajd  we;s","",""
"","wNshdpkhla by; i|yka l< m%{ma;sj, tu",""
"fjkia  n(cid:255)  wh","",""
"l<  yels","œŒœOdk tys ksYa(cid:209);j olajd we;s m(cid:223)¨ fjkia",""
"ld,iSud i|yd","n(cid:255) wh l< yels ld,iSud i|yd wod< fı hk",""
"wod<  jkakd","lreK fkd;ld"" fldæIka iNdj fj; mjrd",""
"jQ  tu  mk;a","",""
"","we;s f,i i,lkq ,e(cid:236)h hq;= h’""’",""
"hgf;a","",""
"iudf,dapk","",""
"uKav,h","",""
"b¨(cid:223)fha","",""
"mj;akd","",""
"wNshdpk’","",""
"11’
m","Odk m%{ma;sfha Wmf,aLkh my; oelafjk m(cid:223)¨ fuhska","m%Odk  m%{ma;sfha"
"","","Wmf,aLkh"
"ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","Wmf,aLkh ""I jk Wmf,aLkh"" f,i kej; wxlkh",""
"ls˝u u.ska ;","",""
"","",""
"","kej; wxlkh lrk ,o I jk Wmf,aLkfha 3 jk",""
"","whs;ufha II jk ;Srh bj;a lr"" ta fjkqjg my;",""
"","oelafjk fldgi wdfoaY ls˝fuka :—",""
"","""2006 wxl 10 ork foaYSh wdodh(cid:239) mkf;a 166"" 167"" 168"" 169",""
"","iy 170 hk j.ka;s iu. lshœh hq;="" cd;sh f.dvke.Sf(cid:239) n(cid:255)",""
"","mkf;a  8  jk  j.ka;sh’"";",""
