"2012  wxl  4  ork  n(cid:255)  wNshdpkd  fldæIka
7",""
"iNdj  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"m%Odk m%{ma;sfha I jk Wmf,aLkhg bla(cid:236);sj u my;",""
"","II  jk"
"oelafjk w¤;a Wmf,aLkh we;=<;a lrkq ,nk w;r"" th"" tys",""
"","Wmf,aLkh"
"II jk Wmf,aLkh f,i n,d;aul œh hq;= h :—","we;=<;a  ls˝u’"
"""II  jk  Wmf,aLkh’",""
"m%{ma;sfha  ku",""
"1’  1981  wxl  69  ork  ms(cid:223)jegq(cid:239)  n(cid:255)  mk;’",""
"2’ 1996 wxl 34 ork NdKav yd fiajd n(cid:255) mk;"".",""
"13’ f(cid:239) mkf;a  10 jk j.ka;sfha œŒœOdk u.ska m%Odk","w;S;hg  n,mEu’"
"m%{ma;shg is(cid:255) lrk ,o ixfYdaOk"" ish¤ ld(cid:190)h i|yd 2011",""
"ud(cid:190);=  ui  31  jk  ¨k  isg  n,d;aulj  mej;s  njg  i,lkq",""
",e(cid:236)h hq;= h’",""
"14’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
