"","",""
"","","^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq"
",nk& 2011 wxl 23 ork n(cid:255) wNshdpkd fldæIka iNdj mkf;a","",""
"2 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq","",""
",ef(cid:237) :—","",""
"","",""
"","","tu j.ka;sfha ^1& jk Wmj.ka;sfha"" “.dia;= fyda wh"
"","","ls˝(cid:239)” hk jpk fjkqjg “.dia;="" whls˝(cid:239)""  mekø(cid:239)"
"","","fyda oKavk” hk jpk wdfoaY ls˝fuka ; iy"
"","",""
"","","“uqo,a œIhh mjrd we;s wud;Hjrhd” hk jpkj,"
"","","isg “fldæIka iNdj iukaœ; œh hq;= h’” olajd"
"","","we;s jpk bj;afldg ta fjkqjg"" “fldæIka iNdj"""
"","","uqo,a œIhh mjrd we;s wud;Hjrhd œiska m;a lrkq"
"","",",nk œY%dæl fY%aIaGdŒlrK œksYaphldrjreka iy"
"","","wNshdpkdŒlrK  œksYaphldrjreka  w;=(cid:223)ka  tla"
"","","wfhl=f.ka o"" n(cid:255)lrKh"" uq,H iy kS;sh hk lafIa;%"
"","","ms<sn|  mq¿,a  oekqula  iys;  iy  œYsIaG;ajhla  ,;a"
"","",";eke;a;ka  w;=(cid:223)ka  m;a  lrkq  ,nk  fjk;a"
"","","idud(cid:240)lhka fofofkl=f.ka o ie(cid:255)(cid:239),;a idud(cid:240)lhka"
"","",";sfofkl=g  fkdje(cid:228)  ixLHdjlska  iukaœ;  œh"
"","","hq;= h’” hk jpk wdfoaY ls˝fuka ;"
"","^3&","tu j.ka;sfha ^3& jk Wmj.ka;shg bla(cid:236);sj u my;"
"","","oelafjk fldgi tl;= ls˝fuka :—"
"","","“^4&  ^2&  jk  Wmj.ka;sh  hgf;a  m;a  lrk  ,o"
"","","fldæIka  iNdfı  h(cid:239)  idud(cid:240)lhl=  frda.d;=r  øu"""
"","","Y%S ,xldfjka neyerj is(cid:224)u fyda fjk;a h(cid:239) fya;=jla"
"","2—PL  006436  -  3,350  (2011/12)",""
