"","($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"5","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTk;>"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirah"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;    $l;Lj;jhg","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","dj;Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;",""
"","","vd;gJ"
"10","mirtw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjYk;>",""
"","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
"","Mjdq;fSk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifahsTs;s",""
"15","KOj;jj;Jtj;ijf;  $l;Lj;jhgdk;  nfhz;bUj;jYk;",""
"","Ntz;Lk;.",""
"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","kPJ"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","vQ;rpapUf;fpd;w"
"20","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;","Mjdk;"
"","MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","cilaJk;  mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;",""
"","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy;  jilnra;ag;gl;lJkhd  NtW  epWtdq;f",""
"25","Sf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;Wjy;  Ntz;Lk;.",""
"","mj;jifa epWtdkhdJ fiyf;fg;gLk; gl;rj;jpy; my;yJ",""
"","mjw;F Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;",""
"","gLjy;  Ntz;Lk;.",""
"","11.  (1)  gzpg;ghsh;fs;  rigahdJ  $l;Lj;jhgdj;jhy;","fzf;FfSk;"
"","","fzf;fha;Tk;"
"30","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
