"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>",""
"","Kfhik  nra;jYk;.",""
"5","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg; Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNj KiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"","Nrh;f;fg;glyhk;.",""
"10","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7. ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;","kd;wj;jpw;F"
"","","nrYj;jg;"
"15","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F",""
"","","glTs;sJ"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;dh; ngwg;",""
"","","khd  fld;fs;"
"","glTs;s  vy;yhg;  gzq;fSk;  gzpg;ghsh;fs;  rigapdhy;",""
"","jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gp",""
"20","yplg;gLjy;  Ntz;Lk;.",""
"","(1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b
8.","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fpdhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"25","tifahf  ,Jfhytiu  my;yJ  ,jd;  gpd;dh;  ngwg;gl",""
"","Ts;s    vy;yhg;  gzq;fSk;  gzpg;ghsh;  rigapdhy;",""
"","jPh;khdpf;f$ba xU tq;fpapNyh my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspNyh $l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
