"[Certified on 18th of January, 2021]",""
"L.D.—O. 43/2016",""
"AN ACT TO AMEND THE PENAL CODE ( CHAPTER 19 )",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Penal  Code","Short    title"
"(Amendment) Act, No. 5 of 2021.",""
"","Replacement  of"
"2.
The word “Ceylon”, wherever it appears in the Penal",""
"","the  word"
"Code (Chapter 19) (hereinafter referred to as the “principal",""
"","“Sri  Lanka”  for"
"enactment”)  other  than  in  sections  3,  18A,  120,  138,  158,",""
"","the  word"
"159, 160, 225 and 256A thereof, shall be substituted with the","“Ceylon”  in"
"","Chapter  19"
"word “Sri Lanka”.",""
"","Replacement  of"
"3.
The  word  “Queen”,  wherever  it  appears  in  the",""
"","the  word"
"principal enactment, other than in sections 19, 115 and 120",""
"","“Republic”  for"
"thereof, shall be substituted with the word “Republic”.",""
"","the  word"
"","“Queen”  in  the"
"","principal"
"","enactment"
"","Replacement  of"
"4.
Section  12  of  the  principal  enactment  is  hereby",""
"","section  12  of  the"
"repealed and the following section is substituted therefor:-",""
"","principal"
"","enactment"
"“Republic
12.  The  word  “Republic”  denotes  the",""
"Democratic Socialist Republic of Sri Lanka.”.",""
"5.
Section  13  of  the  principal  enactment  is  hereby","Repeal  of"
"","section  13  of  the"
"repealed.",""
"","principal"
"","enactment"
"6.
Section  14  of  the  principal  enactment  is  hereby","Replacement  of"
